number,date_time,temp,RH,site,treatment
2437,8/9/2017 0:00,57.247,94.929,LUX,full shade corn
2438,8/9/2017 0:30,56.815,95.329,LUX,full shade corn
2439,8/9/2017 1:00,55.863,95.497,LUX,full shade corn
2440,8/9/2017 1:30,56.208,96.391,LUX,full shade corn
2441,8/9/2017 2:00,55.342,95.931,LUX,full shade corn
2442,8/9/2017 2:30,54.82,96.414,LUX,full shade corn
2443,8/9/2017 3:00,55.125,96.917,LUX,full shade corn
2444,8/9/2017 3:30,54.952,97.043,LUX,full shade corn
2445,8/9/2017 4:00,55.125,97.424,LUX,full shade corn
2446,8/9/2017 4:30,55.906,97.313,LUX,full shade corn
2447,8/9/2017 5:00,55.863,97.078,LUX,full shade corn
2448,8/9/2017 5:30,55.819,97.503,LUX,full shade corn
2449,8/9/2017 6:00,55.906,96.321,LUX,full shade corn
2450,8/9/2017 6:30,55.342,96.746,LUX,full shade corn
2451,8/9/2017 7:00,55.038,97.259,LUX,full shade corn
2452,8/9/2017 7:30,56.772,97.773,LUX,full shade corn
2453,8/9/2017 8:00,59.916,95.732,LUX,full shade corn
2454,8/9/2017 8:30,67.714,90.337,LUX,full shade corn
2455,8/9/2017 9:00,81.597,66.502,LUX,full shade corn
2456,8/9/2017 9:30,91.449,51.789,LUX,full shade corn
2457,8/9/2017 10:00,79.963,60.369,LUX,full shade corn
2458,8/9/2017 10:30,82.308,52.454,LUX,full shade corn
2459,8/9/2017 11:00,82.931,51.703,LUX,full shade corn
2460,8/9/2017 11:30,85.532,48.573,LUX,full shade corn
2461,8/9/2017 12:00,83.601,46.653,LUX,full shade corn
2462,8/9/2017 12:30,89.085,41.641,LUX,full shade corn
2463,8/9/2017 13:00,90.75,37.209,LUX,full shade corn
2464,8/9/2017 13:30,89.362,37.605,LUX,full shade corn
2465,8/9/2017 14:00,91.917,33.291,LUX,full shade corn
2466,8/9/2017 14:30,88.259,38.485,LUX,full shade corn
2467,8/9/2017 15:00,87.894,36.716,LUX,full shade corn
2468,8/9/2017 15:30,90.657,36.392,LUX,full shade corn
2469,8/9/2017 16:00,91.917,36.459,LUX,full shade corn
2470,8/9/2017 16:30,89.685,36.205,LUX,full shade corn
2471,8/9/2017 17:00,89.499,36.736,LUX,full shade corn
2472,8/9/2017 17:30,82.575,44.433,LUX,full shade corn
2473,8/9/2017 18:00,79.48,47.665,LUX,full shade corn
2474,8/9/2017 18:30,78.602,50.933,LUX,full shade corn
2475,8/9/2017 19:00,77.16,54.586,LUX,full shade corn
2476,8/9/2017 19:30,75.767,59.448,LUX,full shade corn
2477,8/9/2017 20:00,76.768,58.545,LUX,full shade corn
2478,8/9/2017 20:30,74.034,64.298,LUX,full shade corn
2479,8/9/2017 21:00,67.413,78.67,LUX,full shade corn
2480,8/9/2017 21:30,64.074,86.66,LUX,full shade corn
2481,8/9/2017 22:00,62.577,90.282,LUX,full shade corn
2482,8/9/2017 22:30,61.376,92.052,LUX,full shade corn
2483,8/9/2017 23:00,60.517,93.192,LUX,full shade corn
2484,8/9/2017 23:30,59.959,94.234,LUX,full shade corn
2485,8/10/2017 0:00,59.272,95.017,LUX,full shade corn
2486,8/10/2017 0:30,58.842,95.058,LUX,full shade corn
2487,8/10/2017 1:00,58.152,95.576,LUX,full shade corn
2488,8/10/2017 1:30,57.85,96.251,LUX,full shade corn
2489,8/10/2017 2:00,57.42,96.29,LUX,full shade corn
2490,8/10/2017 2:30,57.549,96.616,LUX,full shade corn
2491,8/10/2017 3:00,57.936,97.287,LUX,full shade corn
2492,8/10/2017 3:30,57.807,97.216,LUX,full shade corn
2493,8/10/2017 4:00,57.765,97.031,LUX,full shade corn
2494,8/10/2017 4:30,57.42,96.98,LUX,full shade corn
2495,8/10/2017 5:00,57.376,97.152,LUX,full shade corn
2496,8/10/2017 5:30,56.383,97.41,LUX,full shade corn
2497,8/10/2017 6:00,55.733,97.465,LUX,full shade corn
2498,8/10/2017 6:30,56.556,97.588,LUX,full shade corn
2499,8/10/2017 7:00,57.074,97.717,LUX,full shade corn
2500,8/10/2017 7:30,59.358,97.448,LUX,full shade corn
2501,8/10/2017 8:00,61.376,95.686,LUX,full shade corn
2502,8/10/2017 8:30,66.13,90.042,LUX,full shade corn
2503,8/10/2017 9:00,68.056,85.229,LUX,full shade corn
2504,8/10/2017 9:30,73.947,76.211,LUX,full shade corn
2505,8/10/2017 10:00,76.246,66.169,LUX,full shade corn
2506,8/10/2017 10:30,80.713,54.426,LUX,full shade corn
2507,8/10/2017 11:00,83.601,48.535,LUX,full shade corn
2508,8/10/2017 11:30,84.99,41.824,LUX,full shade corn
2509,8/10/2017 12:00,87.21,36.275,LUX,full shade corn
2510,8/10/2017 12:30,84.049,42.162,LUX,full shade corn
2511,8/10/2017 13:00,88.947,36.706,LUX,full shade corn
2512,8/10/2017 13:30,83.556,39.65,LUX,full shade corn
2513,8/10/2017 14:00,89.87,35.198,LUX,full shade corn
2514,8/10/2017 14:30,89.132,35.159,LUX,full shade corn
2515,8/10/2017 15:00,92.527,30.743,LUX,full shade corn
2516,8/10/2017 15:30,90.844,29.701,LUX,full shade corn
2517,8/10/2017 16:00,90.612,30.38,LUX,full shade corn
2518,8/10/2017 16:30,89.132,34.141,LUX,full shade corn
2519,8/10/2017 17:00,88.993,32.839,LUX,full shade corn
2520,8/10/2017 17:30,84.317,36.321,LUX,full shade corn
2521,8/10/2017 18:00,80.227,42.189,LUX,full shade corn
2522,8/10/2017 18:30,77.509,46.595,LUX,full shade corn
2523,8/10/2017 19:00,75.508,50.259,LUX,full shade corn
2524,8/10/2017 19:30,74.424,54.118,LUX,full shade corn
2525,8/10/2017 20:00,73.645,57.507,LUX,full shade corn
2526,8/10/2017 20:30,71.231,61.009,LUX,full shade corn
2527,8/10/2017 21:00,69.3,66.305,LUX,full shade corn
2528,8/10/2017 21:30,66.6,76.589,LUX,full shade corn
2529,8/10/2017 22:00,66.429,77.536,LUX,full shade corn
2530,8/10/2017 22:30,68.443,73.088,LUX,full shade corn
2531,8/10/2017 23:00,70.072,68.546,LUX,full shade corn
2532,8/10/2017 23:30,68.742,71.288,LUX,full shade corn
2533,8/11/2017 0:00,67.543,75.151,LUX,full shade corn
2534,8/11/2017 0:30,68.099,74.84,LUX,full shade corn
2535,8/11/2017 1:00,69.427,74.005,LUX,full shade corn
2536,8/11/2017 1:30,63.689,93.826,LUX,full shade corn
2537,8/11/2017 2:00,64.332,96.742,LUX,full shade corn
2538,8/11/2017 2:30,63.946,97.333,LUX,full shade corn
2539,8/11/2017 3:00,64.033,98.25,LUX,full shade corn
2540,8/11/2017 3:30,63.648,98.553,LUX,full shade corn
2541,8/11/2017 4:00,62.362,98.821,LUX,full shade corn
2542,8/11/2017 4:30,62.276,99.064,LUX,full shade corn
2543,8/11/2017 5:00,61.547,99.107,LUX,full shade corn
2544,8/11/2017 5:30,61.419,99.342,LUX,full shade corn
2545,8/11/2017 6:00,61.29,99.577,LUX,full shade corn
2546,8/11/2017 6:30,62.533,99.741,LUX,full shade corn
2547,8/11/2017 7:00,62.834,99.736,LUX,full shade corn
2548,8/11/2017 7:30,63.518,99.764,LUX,full shade corn
2549,8/11/2017 8:00,64.674,99.684,LUX,full shade corn
2550,8/11/2017 8:30,66.043,99.609,LUX,full shade corn
2551,8/11/2017 9:00,66.9,99.481,LUX,full shade corn
2552,8/11/2017 9:30,68.227,99.345,LUX,full shade corn
2553,8/11/2017 10:00,71.317,98.452,LUX,full shade corn
2554,8/11/2017 10:30,74.381,96.148,LUX,full shade corn
2555,8/11/2017 11:00,76.593,93.067,LUX,full shade corn
2556,8/11/2017 11:30,79.128,91.471,LUX,full shade corn
2557,8/11/2017 12:00,83.064,88.207,LUX,full shade corn
2558,8/11/2017 12:30,80.184,74.384,LUX,full shade corn
2559,8/11/2017 13:00,85.307,65.817,LUX,full shade corn
2560,8/11/2017 13:30,81.642,58.617,LUX,full shade corn
2561,8/11/2017 14:00,85.082,53.815,LUX,full shade corn
2562,8/11/2017 14:30,81.066,62.043,LUX,full shade corn
2563,8/11/2017 15:00,82.62,59.418,LUX,full shade corn
2564,8/11/2017 15:30,83.779,57.731,LUX,full shade corn
2565,8/11/2017 16:00,81.333,60.272,LUX,full shade corn
2566,8/11/2017 16:30,80.096,58.922,LUX,full shade corn
2567,8/11/2017 17:00,76.942,62.01,LUX,full shade corn
2568,8/11/2017 17:30,74.813,71.808,LUX,full shade corn
2569,8/11/2017 18:00,76.158,69.189,LUX,full shade corn
2570,8/11/2017 18:30,74.597,67.211,LUX,full shade corn
2571,8/11/2017 19:00,74.295,67.121,LUX,full shade corn
2572,8/11/2017 19:30,71.62,72.059,LUX,full shade corn
2573,8/11/2017 20:00,68.742,73.872,LUX,full shade corn
2574,8/11/2017 20:30,66.472,78.955,LUX,full shade corn
2575,8/11/2017 21:00,64.931,82.875,LUX,full shade corn
2576,8/11/2017 21:30,64.117,84.152,LUX,full shade corn
2577,8/11/2017 22:00,63.048,88.148,LUX,full shade corn
2578,8/11/2017 22:30,62.577,91.001,LUX,full shade corn
2579,8/11/2017 23:00,62.148,92.608,LUX,full shade corn
2580,8/11/2017 23:30,61.633,93.796,LUX,full shade corn
2581,8/12/2017 0:00,61.333,94.64,LUX,full shade corn
2582,8/12/2017 0:30,60.948,95.209,LUX,full shade corn
2583,8/12/2017 1:00,60.433,95.678,LUX,full shade corn
2584,8/12/2017 1:30,60.003,96.312,LUX,full shade corn
2585,8/12/2017 2:00,59.83,96.904,LUX,full shade corn
2586,8/12/2017 2:30,60.604,97.327,LUX,full shade corn
2587,8/12/2017 3:00,60.26,97.224,LUX,full shade corn
2588,8/12/2017 3:30,60.132,97.41,LUX,full shade corn
2589,8/12/2017 4:00,59.83,97.672,LUX,full shade corn
2590,8/12/2017 4:30,60.217,97.986,LUX,full shade corn
2591,8/12/2017 5:00,60.346,97.75,LUX,full shade corn
2592,8/12/2017 5:30,60.604,97.737,LUX,full shade corn
2593,8/12/2017 6:00,60.733,97.859,LUX,full shade corn
2594,8/12/2017 6:30,60.647,97.795,LUX,full shade corn
2595,8/12/2017 7:00,60.861,97.878,LUX,full shade corn
2596,8/12/2017 7:30,60.303,97.692,LUX,full shade corn
2597,8/12/2017 8:00,61.72,96.306,LUX,full shade corn
2598,8/12/2017 8:30,64.033,93.717,LUX,full shade corn
2599,8/12/2017 9:00,69.901,82.988,LUX,full shade corn
2600,8/12/2017 9:30,73.688,74.877,LUX,full shade corn
2601,8/12/2017 10:00,71.577,71.087,LUX,full shade corn
2602,8/12/2017 10:30,67.885,75.734,LUX,full shade corn
2603,8/12/2017 11:00,73.904,66.484,LUX,full shade corn
2604,8/12/2017 11:30,76.593,68.486,LUX,full shade corn
2605,8/12/2017 12:00,75.117,65.94,LUX,full shade corn
2606,8/12/2017 12:30,77.203,60.836,LUX,full shade corn
2607,8/12/2017 13:00,71.661,72.326,LUX,full shade corn
2608,8/12/2017 13:30,75.463,63.856,LUX,full shade corn
2609,8/12/2017 14:00,76.768,57.21,LUX,full shade corn
2610,8/12/2017 14:30,79.92,57.098,LUX,full shade corn
2611,8/12/2017 15:00,77.77,57.325,LUX,full shade corn
2612,8/12/2017 15:30,78.602,55.109,LUX,full shade corn
2613,8/12/2017 16:00,74.943,59.654,LUX,full shade corn
2614,8/12/2017 16:30,79.963,56.224,LUX,full shade corn
2615,8/12/2017 17:00,81.775,54.383,LUX,full shade corn
2616,8/12/2017 17:30,79.128,56.563,LUX,full shade corn
2617,8/12/2017 18:00,77.072,59.716,LUX,full shade corn
2618,8/12/2017 18:30,76.681,61.772,LUX,full shade corn
2619,8/12/2017 19:00,74.683,64.48,LUX,full shade corn
2620,8/12/2017 19:30,72.61,67.225,LUX,full shade corn
2621,8/12/2017 20:00,70.372,72.568,LUX,full shade corn
2622,8/12/2017 20:30,68.227,75.457,LUX,full shade corn
2623,8/12/2017 21:00,65.829,80.536,LUX,full shade corn
2624,8/12/2017 21:30,64.074,85.434,LUX,full shade corn
2625,8/12/2017 22:00,62.875,88.637,LUX,full shade corn
2626,8/12/2017 22:30,61.977,90.573,LUX,full shade corn
2627,8/12/2017 23:00,61.075,91.297,LUX,full shade corn
2628,8/12/2017 23:30,60.561,92.648,LUX,full shade corn
2629,8/13/2017 0:00,59.659,93.749,LUX,full shade corn
2630,8/13/2017 0:30,58.842,94.437,LUX,full shade corn
2631,8/13/2017 1:00,58.195,95.866,LUX,full shade corn
2632,8/13/2017 1:30,56.858,96.36,LUX,full shade corn
2633,8/13/2017 2:00,56.512,97.175,LUX,full shade corn
2634,8/13/2017 2:30,56.556,97.385,LUX,full shade corn
2635,8/13/2017 3:00,56.599,97.188,LUX,full shade corn
2636,8/13/2017 3:30,56.599,97.188,LUX,full shade corn
2637,8/13/2017 4:00,55.429,97.165,LUX,full shade corn
2638,8/13/2017 4:30,55.256,97.697,LUX,full shade corn
2639,8/13/2017 5:00,55.125,97.727,LUX,full shade corn
2640,8/13/2017 5:30,55.342,96.695,LUX,full shade corn
2641,8/13/2017 6:00,54.648,97.554,LUX,full shade corn
2642,8/13/2017 6:30,54.43,97.875,LUX,full shade corn
2643,8/13/2017 7:00,54.473,98.083,LUX,full shade corn
2644,8/13/2017 7:30,57.29,98.156,LUX,full shade corn
2645,8/13/2017 8:00,59.83,95.874,LUX,full shade corn
2646,8/13/2017 8:30,62.962,91.823,LUX,full shade corn
2647,8/13/2017 9:00,68.913,81.945,LUX,full shade corn
2648,8/13/2017 9:30,84.137,60.672,LUX,full shade corn
2649,8/13/2017 10:00,76.419,59.536,LUX,full shade corn
2650,8/13/2017 10:30,75.508,59.703,LUX,full shade corn
2651,8/13/2017 11:00,78.251,58.454,LUX,full shade corn
2652,8/13/2017 11:30,77.99,60.228,LUX,full shade corn
2653,8/13/2017 12:00,77.902,62.556,LUX,full shade corn
2654,8/13/2017 12:30,82.486,52.882,LUX,full shade corn
2655,8/13/2017 13:00,85.622,50.746,LUX,full shade corn
2656,8/13/2017 13:30,82.665,54.231,LUX,full shade corn
2657,8/13/2017 14:00,83.242,51.149,LUX,full shade corn
2658,8/13/2017 14:30,85.577,49.807,LUX,full shade corn
2659,8/13/2017 15:00,83.199,51.883,LUX,full shade corn
2660,8/13/2017 15:30,82.353,50.891,LUX,full shade corn
2661,8/13/2017 16:00,82.175,54.097,LUX,full shade corn
2662,8/13/2017 16:30,82.486,49.617,LUX,full shade corn
2663,8/13/2017 17:00,79.743,53.496,LUX,full shade corn
2664,8/13/2017 17:30,81.244,51.193,LUX,full shade corn
2665,8/13/2017 18:00,81.597,52.432,LUX,full shade corn
2666,8/13/2017 18:30,80.008,55.158,LUX,full shade corn
2667,8/13/2017 19:00,78.382,58.528,LUX,full shade corn
2668,8/13/2017 19:30,74.683,63.055,LUX,full shade corn
2669,8/13/2017 20:00,71.834,74.587,LUX,full shade corn
2670,8/13/2017 20:30,67.757,86.291,LUX,full shade corn
2671,8/13/2017 21:00,65.23,91.34,LUX,full shade corn
2672,8/13/2017 21:30,63.604,93.683,LUX,full shade corn
2673,8/13/2017 22:00,62.748,94.897,LUX,full shade corn
2674,8/13/2017 22:30,62.447,96.284,LUX,full shade corn
2675,8/13/2017 23:00,63.219,96.63,LUX,full shade corn
2676,8/13/2017 23:30,63.347,96.597,LUX,full shade corn
2677,8/14/2017 0:00,63.561,97.095,LUX,full shade corn
2678,8/14/2017 0:30,63.775,97.489,LUX,full shade corn
2679,8/14/2017 1:00,63.689,97.373,LUX,full shade corn
2680,8/14/2017 1:30,63.604,97.567,LUX,full shade corn
2681,8/14/2017 2:00,63.262,97.568,LUX,full shade corn
2682,8/14/2017 2:30,63.561,98.077,LUX,full shade corn
2683,8/14/2017 3:00,62.919,98.006,LUX,full shade corn
2684,8/14/2017 3:30,62.62,97.936,LUX,full shade corn
2685,8/14/2017 4:00,62.49,96.057,LUX,full shade corn
2686,8/14/2017 4:30,62.019,97.332,LUX,full shade corn
2687,8/14/2017 5:00,62.019,95.988,LUX,full shade corn
2688,8/14/2017 5:30,62.062,96.874,LUX,full shade corn
2689,8/14/2017 6:00,61.59,97.705,LUX,full shade corn
2690,8/14/2017 6:30,61.205,98.135,LUX,full shade corn
2691,8/14/2017 7:00,60.517,98.491,LUX,full shade corn
2692,8/14/2017 7:30,62.791,96.567,LUX,full shade corn
2693,8/14/2017 8:00,63.946,94.415,LUX,full shade corn
2694,8/14/2017 8:30,66.258,89.79,LUX,full shade corn
2695,8/14/2017 9:00,73.558,83.101,LUX,full shade corn
2696,8/14/2017 9:30,82.218,67.898,LUX,full shade corn
2697,8/14/2017 10:00,79.084,62.295,LUX,full shade corn
2698,8/14/2017 10:30,79.347,67.435,LUX,full shade corn
2699,8/14/2017 11:00,81.066,61.147,LUX,full shade corn
2700,8/14/2017 11:30,83.467,54.96,LUX,full shade corn
