number,date_time,temp,RH,site,treatment
2701,8/14/2017 12:00,83.736,52.403,LUX,full shade corn
2702,8/14/2017 12:30,87.391,49.094,LUX,full shade corn
2703,8/14/2017 13:00,81.466,54.327,LUX,full shade corn
2704,8/14/2017 13:30,83.064,53.372,LUX,full shade corn
2705,8/14/2017 14:00,85.082,49.351,LUX,full shade corn
2706,8/14/2017 14:30,82.218,49.372,LUX,full shade corn
2707,8/14/2017 15:00,86.891,45.6,LUX,full shade corn
2708,8/14/2017 15:30,89.316,44.936,LUX,full shade corn
2709,8/14/2017 16:00,85.712,50.43,LUX,full shade corn
2710,8/14/2017 16:30,81.244,52.723,LUX,full shade corn
2711,8/14/2017 17:00,77.553,62.065,LUX,full shade corn
2712,8/14/2017 17:30,80.537,61.162,LUX,full shade corn
2713,8/14/2017 18:00,85.532,53.179,LUX,full shade corn
2714,8/14/2017 18:30,82.042,59.96,LUX,full shade corn
2715,8/14/2017 19:00,77.99,62.411,LUX,full shade corn
2716,8/14/2017 19:30,78.076,65.255,LUX,full shade corn
2717,8/14/2017 20:00,75.029,70.501,LUX,full shade corn
2718,8/14/2017 20:30,70.502,82.053,LUX,full shade corn
2719,8/14/2017 21:00,67.757,90.936,LUX,full shade corn
2720,8/14/2017 21:30,66.686,93.193,LUX,full shade corn
2721,8/14/2017 22:00,65.145,94.639,LUX,full shade corn
2722,8/14/2017 22:30,64.717,95.913,LUX,full shade corn
2723,8/14/2017 23:00,64.546,96.253,LUX,full shade corn
2724,8/14/2017 23:30,63.862,96.543,LUX,full shade corn
2725,8/15/2017 0:00,62.748,97.027,LUX,full shade corn
2726,8/15/2017 0:30,62.233,97.466,LUX,full shade corn
2727,8/15/2017 1:00,62.191,97.795,LUX,full shade corn
2728,8/15/2017 1:30,61.891,98.084,LUX,full shade corn
2729,8/15/2017 2:00,62.834,98.636,LUX,full shade corn
2730,8/15/2017 2:30,63.648,98.604,LUX,full shade corn
2731,8/15/2017 3:00,64.332,98.656,LUX,full shade corn
2732,8/15/2017 3:30,65.23,97.912,LUX,full shade corn
2733,8/15/2017 4:00,65.788,97.891,LUX,full shade corn
2734,8/15/2017 4:30,65.701,98.138,LUX,full shade corn
2735,8/15/2017 5:00,64.803,99.087,LUX,full shade corn
2736,8/15/2017 5:30,64.632,99.523,LUX,full shade corn
2737,8/15/2017 6:00,65.017,99.736,LUX,full shade corn
2738,8/15/2017 6:30,64.76,99.902,LUX,full shade corn
2739,8/15/2017 7:00,64.674,99.94,LUX,full shade corn
2740,8/15/2017 7:30,64.974,100,LUX,full shade corn
2741,8/15/2017 8:00,65.872,99.917,LUX,full shade corn
2742,8/15/2017 8:30,68.056,99.267,LUX,full shade corn
2743,8/15/2017 9:00,73.904,95.813,LUX,full shade corn
2744,8/15/2017 9:30,71.231,94.926,LUX,full shade corn
2745,8/15/2017 10:00,71.577,92.213,LUX,full shade corn
2746,8/15/2017 10:30,78.602,84.343,LUX,full shade corn
2747,8/15/2017 11:00,78.427,78.483,LUX,full shade corn
2748,8/15/2017 11:30,79.92,75.062,LUX,full shade corn
2749,8/15/2017 12:00,82.218,68.201,LUX,full shade corn
2750,8/15/2017 12:30,85.307,60.992,LUX,full shade corn
2751,8/15/2017 13:00,82.886,63.625,LUX,full shade corn
2752,8/15/2017 13:30,85.984,58.985,LUX,full shade corn
2753,8/15/2017 14:00,82.976,61.44,LUX,full shade corn
2754,8/15/2017 14:30,86.891,54.115,LUX,full shade corn
2755,8/15/2017 15:00,87.118,53.717,LUX,full shade corn
2756,8/15/2017 15:30,89.269,50.818,LUX,full shade corn
2757,8/15/2017 16:00,85.577,52.894,LUX,full shade corn
2758,8/15/2017 16:30,88.718,49.61,LUX,full shade corn
2759,8/15/2017 17:00,84.9,55.55,LUX,full shade corn
2760,8/15/2017 17:30,84.99,56.096,LUX,full shade corn
2761,8/15/2017 18:00,83.869,56.573,LUX,full shade corn
2762,8/15/2017 18:30,81.73,56.965,LUX,full shade corn
2763,8/15/2017 19:00,80.978,62.405,LUX,full shade corn
2764,8/15/2017 19:30,77.684,68.894,LUX,full shade corn
2765,8/15/2017 20:00,73.515,75.816,LUX,full shade corn
2766,8/15/2017 20:30,71.404,80.357,LUX,full shade corn
2767,8/15/2017 21:00,69.514,85.054,LUX,full shade corn
2768,8/15/2017 21:30,68.356,89.695,LUX,full shade corn
2769,8/15/2017 22:00,67.714,89.257,LUX,full shade corn
2770,8/15/2017 22:30,66.515,91.061,LUX,full shade corn
2771,8/15/2017 23:00,65.059,94.39,LUX,full shade corn
2772,8/15/2017 23:30,64.546,95.679,LUX,full shade corn
2773,8/16/2017 0:00,64.074,96.392,LUX,full shade corn
2774,8/16/2017 0:30,64.033,97.527,LUX,full shade corn
2775,8/16/2017 1:00,63.304,97.523,LUX,full shade corn
2776,8/16/2017 1:30,62.875,97.614,LUX,full shade corn
2777,8/16/2017 2:00,62.148,97.865,LUX,full shade corn
2778,8/16/2017 2:30,61.804,98.122,LUX,full shade corn
2779,8/16/2017 3:00,61.462,98.378,LUX,full shade corn
2780,8/16/2017 3:30,61.032,98.62,LUX,full shade corn
2781,8/16/2017 4:00,60.775,98.581,LUX,full shade corn
2782,8/16/2017 4:30,60.604,98.708,LUX,full shade corn
2783,8/16/2017 5:00,60.517,98.925,LUX,full shade corn
2784,8/16/2017 5:30,60.346,99.026,LUX,full shade corn
2785,8/16/2017 6:00,60.089,99.038,LUX,full shade corn
2786,8/16/2017 6:30,59.916,99.215,LUX,full shade corn
2787,8/16/2017 7:00,59.916,99.316,LUX,full shade corn
2788,8/16/2017 7:30,61.547,99.514,LUX,full shade corn
2789,8/16/2017 8:00,64.332,99.273,LUX,full shade corn
2790,8/16/2017 8:30,67.199,96.902,LUX,full shade corn
2791,8/16/2017 9:00,76.768,82.389,LUX,full shade corn
2792,8/16/2017 9:30,84.094,75.813,LUX,full shade corn
2793,8/16/2017 10:00,78.033,72.057,LUX,full shade corn
2794,8/16/2017 10:30,91.542,63.732,LUX,full shade corn
2795,8/16/2017 11:00,82.308,65.411,LUX,full shade corn
2796,8/16/2017 11:30,84.767,63.334,LUX,full shade corn
2797,8/16/2017 12:00,87.985,57.448,LUX,full shade corn
2798,8/16/2017 12:30,87.118,56.14,LUX,full shade corn
2799,8/16/2017 13:00,92.763,50.65,LUX,full shade corn
2800,8/16/2017 13:30,93.328,51.635,LUX,full shade corn
2801,8/16/2017 14:00,88.306,57.347,LUX,full shade corn
2802,8/16/2017 14:30,89.731,51.629,LUX,full shade corn
2803,8/16/2017 15:00,88.626,50.48,LUX,full shade corn
2804,8/16/2017 15:30,93.375,48.862,LUX,full shade corn
2805,8/16/2017 16:00,93.848,45.363,LUX,full shade corn
2806,8/16/2017 16:30,91.076,48.013,LUX,full shade corn
2807,8/16/2017 17:00,92.62,46.011,LUX,full shade corn
2808,8/16/2017 17:30,87.3,55.105,LUX,full shade corn
2809,8/16/2017 18:00,88.351,54.1,LUX,full shade corn
2810,8/16/2017 18:30,87.894,52.589,LUX,full shade corn
2811,8/16/2017 19:00,84.452,55.957,LUX,full shade corn
2812,8/16/2017 19:30,80.537,69.661,LUX,full shade corn
2813,8/16/2017 20:00,76.942,84.674,LUX,full shade corn
2814,8/16/2017 20:30,75.333,88.292,LUX,full shade corn
2815,8/16/2017 21:00,73.688,90.711,LUX,full shade corn
2816,8/16/2017 21:30,73.472,90.736,LUX,full shade corn
2817,8/16/2017 22:00,74.381,82.072,LUX,full shade corn
2818,8/16/2017 22:30,74.034,82.341,LUX,full shade corn
2819,8/16/2017 23:00,74.813,79.562,LUX,full shade corn
2820,8/16/2017 23:30,73.861,80.079,LUX,full shade corn
2821,8/17/2017 0:00,73.731,79.493,LUX,full shade corn
2822,8/17/2017 0:30,73.213,80.116,LUX,full shade corn
2823,8/17/2017 1:00,72.696,80.567,LUX,full shade corn
2824,8/17/2017 1:30,72.61,78.562,LUX,full shade corn
2825,8/17/2017 2:00,71.62,81.09,LUX,full shade corn
2826,8/17/2017 2:30,70.803,81.358,LUX,full shade corn
2827,8/17/2017 3:00,70.587,82.513,LUX,full shade corn
2828,8/17/2017 3:30,70.459,82.217,LUX,full shade corn
2829,8/17/2017 4:00,69.3,89.278,LUX,full shade corn
2830,8/17/2017 4:30,67.456,97.201,LUX,full shade corn
2831,8/17/2017 5:00,67.798,98.008,LUX,full shade corn
2832,8/17/2017 5:30,68.227,98.462,LUX,full shade corn
2833,8/17/2017 6:00,68.4,98.696,LUX,full shade corn
2834,8/17/2017 6:30,68.571,98.981,LUX,full shade corn
2835,8/17/2017 7:00,69.3,99.143,LUX,full shade corn
2836,8/17/2017 7:30,70.072,99.102,LUX,full shade corn
2837,8/17/2017 8:00,71.447,98.837,LUX,full shade corn
2838,8/17/2017 8:30,72.221,98.848,LUX,full shade corn
2839,8/17/2017 9:00,74.206,97.532,LUX,full shade corn
2840,8/17/2017 9:30,74.899,96.143,LUX,full shade corn
2841,8/17/2017 10:00,74.943,94.675,LUX,full shade corn
2842,8/17/2017 10:30,74.943,93.435,LUX,full shade corn
2843,8/17/2017 11:00,75.637,93.531,LUX,full shade corn
2844,8/17/2017 11:30,75.074,92.423,LUX,full shade corn
2845,8/17/2017 12:00,75.594,91.869,LUX,full shade corn
2846,8/17/2017 12:30,78.427,86.406,LUX,full shade corn
2847,8/17/2017 13:00,81.952,80.569,LUX,full shade corn
2848,8/17/2017 13:30,82.753,77.254,LUX,full shade corn
2849,8/17/2017 14:00,79.963,80.596,LUX,full shade corn
2850,8/17/2017 14:30,81.066,77.504,LUX,full shade corn
2851,8/17/2017 15:00,85.802,67.914,LUX,full shade corn
2852,8/17/2017 15:30,82.042,74.585,LUX,full shade corn
2853,8/17/2017 16:00,82.665,69.061,LUX,full shade corn
2854,8/17/2017 16:30,80.58,74.456,LUX,full shade corn
2855,8/17/2017 17:00,83.154,75.149,LUX,full shade corn
2856,8/17/2017 17:30,86.211,65.687,LUX,full shade corn
2857,8/17/2017 18:00,83.556,66.049,LUX,full shade corn
2858,8/17/2017 18:30,80.361,66.626,LUX,full shade corn
2859,8/17/2017 19:00,77.99,69.314,LUX,full shade corn
2860,8/17/2017 19:30,80.096,70.634,LUX,full shade corn
2861,8/17/2017 20:00,76.289,73.494,LUX,full shade corn
2862,8/17/2017 20:30,75.16,75.621,LUX,full shade corn
2863,8/17/2017 21:00,74.554,76.569,LUX,full shade corn
2864,8/17/2017 21:30,74.511,74.327,LUX,full shade corn
2865,8/17/2017 22:00,73.731,74.446,LUX,full shade corn
2866,8/17/2017 22:30,74.338,72.669,LUX,full shade corn
2867,8/17/2017 23:00,72.05,81.508,LUX,full shade corn
2868,8/17/2017 23:30,68.742,94.969,LUX,full shade corn
2869,8/18/2017 0:00,68.527,95.572,LUX,full shade corn
2870,8/18/2017 0:30,68.227,95.107,LUX,full shade corn
2871,8/18/2017 1:00,68.913,94.834,LUX,full shade corn
2872,8/18/2017 1:30,68.657,95.062,LUX,full shade corn
2873,8/18/2017 2:00,68.956,94.124,LUX,full shade corn
2874,8/18/2017 2:30,68.142,93.716,LUX,full shade corn
2875,8/18/2017 3:00,67.757,93.768,LUX,full shade corn
2876,8/18/2017 3:30,67.199,95.381,LUX,full shade corn
2877,8/18/2017 4:00,66.429,96.057,LUX,full shade corn
2878,8/18/2017 4:30,66.214,95.581,LUX,full shade corn
2879,8/18/2017 5:00,66.301,95.908,LUX,full shade corn
2880,8/18/2017 5:30,65.959,96.694,LUX,full shade corn
2881,8/18/2017 6:00,65.959,96.773,LUX,full shade corn
2882,8/18/2017 6:30,65.959,95.307,LUX,full shade corn
2883,8/18/2017 7:00,65.102,95.341,LUX,full shade corn
2884,8/18/2017 7:30,65.316,95.896,LUX,full shade corn
2885,8/18/2017 8:00,65.959,95.412,LUX,full shade corn
2886,8/18/2017 8:30,66.173,94.759,LUX,full shade corn
2887,8/18/2017 9:00,66.558,93.121,LUX,full shade corn
2888,8/18/2017 9:30,69.427,93.204,LUX,full shade corn
2889,8/18/2017 10:00,68.657,90.411,LUX,full shade corn
2890,8/18/2017 10:30,68.785,89.183,LUX,full shade corn
2891,8/18/2017 11:00,70.63,83.665,LUX,full shade corn
2892,8/18/2017 11:30,69.6,83.175,LUX,full shade corn
2893,8/18/2017 12:00,71.964,81.103,LUX,full shade corn
2894,8/18/2017 12:30,71.704,78,LUX,full shade corn
2895,8/18/2017 13:00,72.264,77.893,LUX,full shade corn
2896,8/18/2017 13:30,71.92,77.222,LUX,full shade corn
2897,8/18/2017 14:00,70.846,77.844,LUX,full shade corn
2898,8/18/2017 14:30,72.178,74.48,LUX,full shade corn
2899,8/18/2017 15:00,75.463,71.699,LUX,full shade corn
2900,8/18/2017 15:30,72.136,76.326,LUX,full shade corn
2901,8/18/2017 16:00,73.299,75.473,LUX,full shade corn
2902,8/18/2017 16:30,71.62,79.132,LUX,full shade corn
2903,8/18/2017 17:00,71.62,75.056,LUX,full shade corn
2904,8/18/2017 17:30,72.739,73.726,LUX,full shade corn
2905,8/18/2017 18:00,71.49,75.331,LUX,full shade corn
2906,8/18/2017 18:30,70.201,76.826,LUX,full shade corn
2907,8/18/2017 19:00,70.243,76.86,LUX,full shade corn
2908,8/18/2017 19:30,69.557,79.288,LUX,full shade corn
2909,8/18/2017 20:00,68.056,85.669,LUX,full shade corn
2910,8/18/2017 20:30,65.701,89.149,LUX,full shade corn
2911,8/18/2017 21:00,63.347,94.722,LUX,full shade corn
2912,8/18/2017 21:30,62.319,95.928,LUX,full shade corn
2913,8/18/2017 22:00,61.804,97.171,LUX,full shade corn
2914,8/18/2017 22:30,60.904,97.114,LUX,full shade corn
2915,8/18/2017 23:00,60.346,97.34,LUX,full shade corn
2916,8/18/2017 23:30,60.174,98.031,LUX,full shade corn
2917,8/19/2017 0:00,59.745,98.119,LUX,full shade corn
2918,8/19/2017 0:30,60.474,98.893,LUX,full shade corn
2919,8/19/2017 1:00,61.032,98.518,LUX,full shade corn
2920,8/19/2017 1:30,61.119,98.863,LUX,full shade corn
2921,8/19/2017 2:00,61.075,98.958,LUX,full shade corn
2922,8/19/2017 2:30,61.72,99.286,LUX,full shade corn
2923,8/19/2017 3:00,61.376,99.055,LUX,full shade corn
2924,8/19/2017 3:30,61.075,99.035,LUX,full shade corn
2925,8/19/2017 4:00,61.205,99.36,LUX,full shade corn
2926,8/19/2017 4:30,62.276,99.472,LUX,full shade corn
2927,8/19/2017 5:00,62.362,99.307,LUX,full shade corn
2928,8/19/2017 5:30,62.962,99.321,LUX,full shade corn
2929,8/19/2017 6:00,62.276,99.319,LUX,full shade corn
2930,8/19/2017 6:30,60.561,99.059,LUX,full shade corn
2931,8/19/2017 7:00,59.486,99.352,LUX,full shade corn
2932,8/19/2017 7:30,60.991,99.734,LUX,full shade corn
2933,8/19/2017 8:00,62.704,99.333,LUX,full shade corn
2934,8/19/2017 8:30,74.856,94.179,LUX,full shade corn
2935,8/19/2017 9:00,71.748,80.397,LUX,full shade corn
2936,8/19/2017 9:30,71.62,79.701,LUX,full shade corn
2937,8/19/2017 10:00,71.877,77.648,LUX,full shade corn
2938,8/19/2017 10:30,74.295,68.316,LUX,full shade corn
2939,8/19/2017 11:00,77.464,62.455,LUX,full shade corn
2940,8/19/2017 11:30,78.076,59.834,LUX,full shade corn
2941,8/19/2017 12:00,79.876,56.405,LUX,full shade corn
2942,8/19/2017 12:30,82.085,51.799,LUX,full shade corn
2943,8/19/2017 13:00,82.042,49.327,LUX,full shade corn
2944,8/19/2017 13:30,83.959,51.844,LUX,full shade corn
2945,8/19/2017 14:00,83.736,48.091,LUX,full shade corn
2946,8/19/2017 14:30,85.532,52.122,LUX,full shade corn
2947,8/19/2017 15:00,84.587,47.858,LUX,full shade corn
2948,8/19/2017 15:30,85.035,47.369,LUX,full shade corn
2949,8/19/2017 16:00,84.182,47.148,LUX,full shade corn
2950,8/19/2017 16:30,85.442,48.275,LUX,full shade corn
2951,8/19/2017 17:00,85.984,44.983,LUX,full shade corn
2952,8/19/2017 17:30,83.021,49.365,LUX,full shade corn
2953,8/19/2017 18:00,81.199,51.541,LUX,full shade corn
2954,8/19/2017 18:30,79.084,51.574,LUX,full shade corn
2955,8/19/2017 19:00,78.033,55.597,LUX,full shade corn
2956,8/19/2017 19:30,74.899,61.673,LUX,full shade corn
2957,8/19/2017 20:00,71.748,68.715,LUX,full shade corn
2958,8/19/2017 20:30,68.313,76.784,LUX,full shade corn
2959,8/19/2017 21:00,64.459,90.486,LUX,full shade corn
2960,8/19/2017 21:30,62.362,93.69,LUX,full shade corn
2961,8/19/2017 22:00,61.29,95.103,LUX,full shade corn
2962,8/19/2017 22:30,60.604,95.832,LUX,full shade corn
2963,8/19/2017 23:00,59.486,96.03,LUX,full shade corn
2964,8/19/2017 23:30,59.229,97.019,LUX,full shade corn
