date,hours_since_deployment,block,treatment,exclosure_treatment,Initial_count,eggs,1_instars,2_instars,3_instars,4_instars,5_instars,pupae
23-Aug,0,1,bare,closed,12,12,0,0,0,0,0,0
23-Aug,0,1,bare,open,12,12,0,0,0,0,0,0
23-Aug,0,1,bare,sham,12,12,0,0,0,0,0,0
23-Aug,0,1,corn,closed,12,12,0,0,0,0,0,0
23-Aug,0,1,corn,open,12,12,0,0,0,0,0,0
23-Aug,0,1,corn,sham,12,12,0,0,0,0,0,0
23-Aug,0,1,prairie,closed,12,12,0,0,0,0,0,0
23-Aug,0,1,prairie,open,12,12,0,0,0,0,0,0
23-Aug,0,1,prairie,sham,12,12,0,0,0,0,0,0
23-Aug,0,1,soy,closed,12,12,0,0,0,0,0,0
23-Aug,0,1,soy,open,12,12,0,0,0,0,0,0
23-Aug,0,1,soy,sham,12,12,0,0,0,0,0,0
23-Aug,0,1,turf,closed,12,12,0,0,0,0,0,0
23-Aug,0,1,turf,open,12,12,0,0,0,0,0,0
23-Aug,0,1,turf,sham,8,8,0,0,0,0,0,0
23-Aug,0,2,bare,closed,12,12,0,0,0,0,0,0
23-Aug,0,2,bare,open,12,12,0,0,0,0,0,0
23-Aug,0,2,bare,sham,12,12,0,0,0,0,0,0
23-Aug,0,2,corn,closed,12,12,0,0,0,0,0,0
23-Aug,0,2,corn,open,12,12,0,0,0,0,0,0
23-Aug,0,2,corn,sham,12,12,0,0,0,0,0,0
23-Aug,0,2,prairie,closed,12,12,0,0,0,0,0,0
23-Aug,0,2,prairie,open,12,12,0,0,0,0,0,0
23-Aug,0,2,prairie,sham,12,12,0,0,0,0,0,0
23-Aug,0,2,soy,closed,12,12,0,0,0,0,0,0
23-Aug,0,2,soy,open,12,12,0,0,0,0,0,0
23-Aug,0,2,soy,sham,12,12,0,0,0,0,0,0
23-Aug,0,2,turf,closed,12,12,0,0,0,0,0,0
23-Aug,0,2,turf,open,12,12,0,0,0,0,0,0
23-Aug,0,2,turf,sham,12,12,0,0,0,0,0,0
23-Aug,0,3,bare,closed,12,12,0,0,0,0,0,0
23-Aug,0,3,bare,open,12,12,0,0,0,0,0,0
23-Aug,0,3,bare,sham,12,12,0,0,0,0,0,0
23-Aug,0,3,corn,closed,12,12,0,0,0,0,0,0
23-Aug,0,3,corn,open,12,12,0,0,0,0,0,0
23-Aug,0,3,corn,sham,12,12,0,0,0,0,0,0
23-Aug,0,3,prairie,closed,12,12,0,0,0,0,0,0
23-Aug,0,3,prairie,open,12,12,0,0,0,0,0,0
23-Aug,0,3,prairie,sham,12,12,0,0,0,0,0,0
23-Aug,0,3,soy,closed,12,12,0,0,0,0,0,0
23-Aug,0,3,soy,open,12,12,0,0,0,0,0,0
23-Aug,0,3,soy,sham,12,12,0,0,0,0,0,0
23-Aug,0,3,turf,closed,12,12,0,0,0,0,0,0
23-Aug,0,3,turf,open,12,12,0,0,0,0,0,0
23-Aug,0,3,turf,sham,12,12,0,0,0,0,0,0
23-Aug,0,4,bare,closed,12,12,0,0,0,0,0,0
23-Aug,0,4,bare,open,12,12,0,0,0,0,0,0
23-Aug,0,4,bare,sham,12,12,0,0,0,0,0,0
23-Aug,0,4,corn,closed,8,8,0,0,0,0,0,0
23-Aug,0,4,corn,open,12,12,0,0,0,0,0,0
23-Aug,0,4,corn,sham,12,12,0,0,0,0,0,0
23-Aug,0,4,prairie,closed,12,12,0,0,0,0,0,0
23-Aug,0,4,prairie,open,12,12,0,0,0,0,0,0
23-Aug,0,4,prairie,sham,12,12,0,0,0,0,0,0
23-Aug,0,4,soy,closed,12,12,0,0,0,0,0,0
23-Aug,0,4,soy,open,12,12,0,0,0,0,0,0
23-Aug,0,4,soy,sham,12,12,0,0,0,0,0,0
23-Aug,0,4,turf,closed,12,12,0,0,0,0,0,0
23-Aug,0,4,turf,open,12,12,0,0,0,0,0,0
23-Aug,0,4,turf,sham,12,12,0,0,0,0,0,0
23-Aug,6,1,bare,closed,12,11,0,0,0,0,0,0
23-Aug,6,1,bare,open,12,12,0,0,0,0,0,0
23-Aug,6,1,bare,sham,12,12,0,0,0,0,0,0
23-Aug,6,1,corn,closed,12,11,0,0,0,0,0,0
23-Aug,6,1,corn,open,12,11,0,0,0,0,0,0
23-Aug,6,1,corn,sham,12,12,0,0,0,0,0,0
23-Aug,6,1,prairie,closed,12,11,0,0,0,0,0,0
23-Aug,6,1,prairie,open,12,10,0,0,0,0,0,0
23-Aug,6,1,prairie,sham,12,12,0,0,0,0,0,0
23-Aug,6,1,soy,closed,12,10,0,0,0,0,0,0
23-Aug,6,1,soy,open,12,10,0,0,0,0,0,0
23-Aug,6,1,soy,sham,12,11,0,0,0,0,0,0
23-Aug,6,1,turf,closed,12,10,0,0,0,0,0,0
23-Aug,6,1,turf,open,12,12,0,0,0,0,0,0
23-Aug,6,1,turf,sham,8,7,0,0,0,0,0,0
23-Aug,6,2,bare,closed,12,12,0,0,0,0,0,0
23-Aug,6,2,bare,open,12,12,0,0,0,0,0,0
23-Aug,6,2,bare,sham,12,10,0,0,0,0,0,0
23-Aug,6,2,corn,closed,12,12,0,0,0,0,0,0
23-Aug,6,2,corn,open,12,12,0,0,0,0,0,0
23-Aug,6,2,corn,sham,12,11,0,0,0,0,0,0
23-Aug,6,2,prairie,closed,12,12,0,0,0,0,0,0
23-Aug,6,2,prairie,open,12,2,0,0,0,0,0,0
23-Aug,6,2,prairie,sham,12,11,0,0,0,0,0,0
23-Aug,6,2,soy,closed,12,12,0,0,0,0,0,0
23-Aug,6,2,soy,open,12,11,0,0,0,0,0,0
23-Aug,6,2,soy,sham,12,11,0,0,0,0,0,0
23-Aug,6,2,turf,closed,12,12,0,0,0,0,0,0
23-Aug,6,2,turf,open,12,11,0,0,0,0,0,0
23-Aug,6,2,turf,sham,12,12,0,0,0,0,0,0
23-Aug,6,3,bare,closed,12,12,0,0,0,0,0,0
23-Aug,6,3,bare,open,12,12,0,0,0,0,0,0
23-Aug,6,3,bare,sham,12,12,0,0,0,0,0,0
23-Aug,6,3,corn,closed,12,12,0,0,0,0,0,0
23-Aug,6,3,corn,open,12,12,0,0,0,0,0,0
23-Aug,6,3,corn,sham,12,12,0,0,0,0,0,0
23-Aug,6,3,prairie,closed,12,12,0,0,0,0,0,0
23-Aug,6,3,prairie,open,12,8,0,0,0,0,0,0
23-Aug,6,3,prairie,sham,12,12,0,0,0,0,0,0
23-Aug,6,3,soy,closed,12,11,0,0,0,0,0,0
23-Aug,6,3,soy,open,12,11,0,0,0,0,0,0
23-Aug,6,3,soy,sham,12,10,0,0,0,0,0,0
23-Aug,6,3,turf,closed,12,12,0,0,0,0,0,0
23-Aug,6,3,turf,open,12,11,0,0,0,0,0,0
23-Aug,6,3,turf,sham,12,12,0,0,0,0,0,0
23-Aug,6,4,bare,closed,12,11,0,0,0,0,0,0
23-Aug,6,4,bare,open,12,12,0,0,0,0,0,0
23-Aug,6,4,bare,sham,12,12,0,0,0,0,0,0
23-Aug,6,4,corn,closed,8,7,0,0,0,0,0,0
23-Aug,6,4,corn,open,12,11,0,0,0,0,0,0
23-Aug,6,4,corn,sham,12,12,0,0,0,0,0,0
23-Aug,6,4,prairie,closed,12,12,0,0,0,0,0,0
23-Aug,6,4,prairie,open,12,9,0,0,0,0,0,0
23-Aug,6,4,prairie,sham,12,9,0,0,0,0,0,0
23-Aug,6,4,soy,closed,12,12,0,0,0,0,0,0
23-Aug,6,4,soy,open,12,12,0,0,0,0,0,0
23-Aug,6,4,soy,sham,12,12,0,0,0,0,0,0
23-Aug,6,4,turf,closed,12,12,0,0,0,0,0,0
23-Aug,6,4,turf,open,12,12,0,0,0,0,0,0
23-Aug,6,4,turf,sham,12,12,0,0,0,0,0,0
23-Aug,8,1,bare,closed,12,11,0,0,0,0,0,0
23-Aug,8,1,bare,open,12,12,0,0,0,0,0,0
23-Aug,8,1,bare,sham,12,12,0,0,0,0,0,0
23-Aug,8,1,corn,closed,12,11,0,0,0,0,0,0
23-Aug,8,1,corn,open,12,11,0,0,0,0,0,0
23-Aug,8,1,corn,sham,12,12,0,0,0,0,0,0
23-Aug,8,1,prairie,closed,12,11,0,0,0,0,0,0
23-Aug,8,1,prairie,open,12,10,0,0,0,0,0,0
23-Aug,8,1,prairie,sham,12,12,0,0,0,0,0,0
23-Aug,8,1,soy,closed,12,10,0,0,0,0,0,0
23-Aug,8,1,soy,open,12,10,0,0,0,0,0,0
23-Aug,8,1,soy,sham,12,11,0,0,0,0,0,0
23-Aug,8,1,turf,closed,12,10,0,0,0,0,0,0
23-Aug,8,1,turf,open,12,12,0,0,0,0,0,0
23-Aug,8,1,turf,sham,8,7,0,0,0,0,0,0
23-Aug,8,2,bare,closed,12,12,0,0,0,0,0,0
23-Aug,8,2,bare,open,12,11,0,0,0,0,0,0
23-Aug,8,2,bare,sham,12,5,0,0,0,0,0,0
23-Aug,8,2,corn,closed,12,12,0,0,0,0,0,0
23-Aug,8,2,corn,open,12,11,0,0,0,0,0,0
23-Aug,8,2,corn,sham,12,11,0,0,0,0,0,0
23-Aug,8,2,prairie,closed,12,12,0,0,0,0,0,0
23-Aug,8,2,prairie,open,12,2,0,0,0,0,0,0
23-Aug,8,2,prairie,sham,12,11,0,0,0,0,0,0
23-Aug,8,2,soy,closed,12,12,0,0,0,0,0,0
23-Aug,8,2,soy,open,12,11,0,0,0,0,0,0
23-Aug,8,2,soy,sham,12,11,0,0,0,0,0,0
23-Aug,8,2,turf,closed,12,12,0,0,0,0,0,0
23-Aug,8,2,turf,open,12,10,0,0,0,0,0,0
23-Aug,8,2,turf,sham,12,12,0,0,0,0,0,0
23-Aug,8,3,bare,closed,12,12,0,0,0,0,0,0
23-Aug,8,3,bare,open,12,12,0,0,0,0,0,0
23-Aug,8,3,bare,sham,12,12,0,0,0,0,0,0
23-Aug,8,3,corn,closed,12,12,0,0,0,0,0,0
23-Aug,8,3,corn,open,12,12,0,0,0,0,0,0
23-Aug,8,3,corn,sham,12,12,0,0,0,0,0,0
23-Aug,8,3,prairie,closed,12,12,0,0,0,0,0,0
23-Aug,8,3,prairie,open,12,6,0,0,0,0,0,0
23-Aug,8,3,prairie,sham,12,11,0,0,0,0,0,0
23-Aug,8,3,soy,closed,12,11,0,0,0,0,0,0
23-Aug,8,3,soy,open,12,11,0,0,0,0,0,0
23-Aug,8,3,soy,sham,12,10,0,0,0,0,0,0
23-Aug,8,3,turf,closed,12,12,0,0,0,0,0,0
23-Aug,8,3,turf,open,12,11,0,0,0,0,0,0
23-Aug,8,3,turf,sham,12,11,0,0,0,0,0,0
23-Aug,8,4,bare,closed,12,11,0,0,0,0,0,0
23-Aug,8,4,bare,open,12,12,0,0,0,0,0,0
23-Aug,8,4,bare,sham,12,12,0,0,0,0,0,0
23-Aug,8,4,corn,closed,8,7,0,0,0,0,0,0
23-Aug,8,4,corn,open,12,11,0,0,0,0,0,0
23-Aug,8,4,corn,sham,12,12,0,0,0,0,0,0
23-Aug,8,4,prairie,closed,12,12,0,0,0,0,0,0
23-Aug,8,4,prairie,open,12,9,0,0,0,0,0,0
23-Aug,8,4,prairie,sham,12,9,0,0,0,0,0,0
23-Aug,8,4,soy,closed,12,12,0,0,0,0,0,0
23-Aug,8,4,soy,open,12,12,0,0,0,0,0,0
23-Aug,8,4,soy,sham,12,12,0,0,0,0,0,0
23-Aug,8,4,turf,closed,12,11,0,0,0,0,0,0
23-Aug,8,4,turf,open,12,12,0,0,0,0,0,0
23-Aug,8,4,turf,sham,12,12,0,0,0,0,0,0
23-Aug,11,1,bare,closed,12,11,0,0,0,0,0,0
23-Aug,11,1,bare,open,12,12,0,0,0,0,0,0
23-Aug,11,1,bare,sham,12,12,0,0,0,0,0,0
23-Aug,11,1,corn,closed,12,11,0,0,0,0,0,0
23-Aug,11,1,corn,open,12,11,0,0,0,0,0,0
23-Aug,11,1,corn,sham,12,12,0,0,0,0,0,0
23-Aug,11,1,prairie,closed,12,10,0,0,0,0,0,0
23-Aug,11,1,prairie,open,12,10,0,0,0,0,0,0
23-Aug,11,1,prairie,sham,12,12,0,0,0,0,0,0
23-Aug,11,1,soy,closed,12,10,0,0,0,0,0,0
23-Aug,11,1,soy,open,12,10,0,0,0,0,0,0
23-Aug,11,1,soy,sham,12,11,0,0,0,0,0,0
23-Aug,11,1,turf,closed,12,10,0,0,0,0,0,0
23-Aug,11,1,turf,open,12,8,0,0,0,0,0,0
23-Aug,11,1,turf,sham,8,7,0,0,0,0,0,0
23-Aug,11,2,bare,closed,12,12,0,0,0,0,0,0
23-Aug,11,2,bare,open,12,11,0,0,0,0,0,0
23-Aug,11,2,bare,sham,12,5,0,0,0,0,0,0
23-Aug,11,2,corn,closed,12,12,0,0,0,0,0,0
23-Aug,11,2,corn,open,12,11,0,0,0,0,0,0
23-Aug,11,2,corn,sham,12,11,0,0,0,0,0,0
23-Aug,11,2,prairie,closed,12,12,0,0,0,0,0,0
23-Aug,11,2,prairie,open,12,1,0,0,0,0,0,0
23-Aug,11,2,prairie,sham,12,11,0,0,0,0,0,0
23-Aug,11,2,soy,closed,12,12,0,0,0,0,0,0
23-Aug,11,2,soy,open,12,11,0,0,0,0,0,0
23-Aug,11,2,soy,sham,12,11,0,0,0,0,0,0
23-Aug,11,2,turf,closed,12,12,0,0,0,0,0,0
23-Aug,11,2,turf,open,12,10,0,0,0,0,0,0
23-Aug,11,2,turf,sham,12,12,0,0,0,0,0,0
23-Aug,11,3,bare,closed,12,12,0,0,0,0,0,0
23-Aug,11,3,bare,open,12,12,0,0,0,0,0,0
23-Aug,11,3,bare,sham,12,12,0,0,0,0,0,0
23-Aug,11,3,corn,closed,12,12,0,0,0,0,0,0
23-Aug,11,3,corn,open,12,11,0,0,0,0,0,0
23-Aug,11,3,corn,sham,12,12,0,0,0,0,0,0
23-Aug,11,3,prairie,closed,12,11,0,0,0,0,0,0
23-Aug,11,3,prairie,open,12,5,0,0,0,0,0,0
23-Aug,11,3,prairie,sham,12,11,0,0,0,0,0,0
23-Aug,11,3,soy,closed,12,11,0,0,0,0,0,0
23-Aug,11,3,soy,open,12,11,0,0,0,0,0,0
23-Aug,11,3,soy,sham,12,10,0,0,0,0,0,0
23-Aug,11,3,turf,closed,12,11,0,0,0,0,0,0
23-Aug,11,3,turf,open,12,11,0,0,0,0,0,0
23-Aug,11,3,turf,sham,12,11,0,0,0,0,0,0
23-Aug,11,4,bare,closed,12,10,0,0,0,0,0,0
23-Aug,11,4,bare,open,12,12,0,0,0,0,0,0
23-Aug,11,4,bare,sham,12,11,0,0,0,0,0,0
23-Aug,11,4,corn,closed,8,7,0,0,0,0,0,0
23-Aug,11,4,corn,open,12,11,0,0,0,0,0,0
23-Aug,11,4,corn,sham,12,12,0,0,0,0,0,0
23-Aug,11,4,prairie,closed,12,12,0,0,0,0,0,0
23-Aug,11,4,prairie,open,12,9,0,0,0,0,0,0
23-Aug,11,4,prairie,sham,12,9,0,0,0,0,0,0
23-Aug,11,4,soy,closed,12,12,0,0,0,0,0,0
23-Aug,11,4,soy,open,12,10,0,0,0,0,0,0
23-Aug,11,4,soy,sham,12,12,0,0,0,0,0,0
23-Aug,11,4,turf,closed,12,11,0,0,0,0,0,0
23-Aug,11,4,turf,open,12,12,0,0,0,0,0,0
23-Aug,11,4,turf,sham,12,12,0,0,0,0,0,0
23-Aug,13,1,bare,closed,12,11,0,0,0,0,0,0
23-Aug,13,1,bare,open,12,12,0,0,0,0,0,0
23-Aug,13,1,bare,sham,12,12,0,0,0,0,0,0
23-Aug,13,1,corn,closed,12,11,0,0,0,0,0,0
23-Aug,13,1,corn,open,12,11,0,0,0,0,0,0
23-Aug,13,1,corn,sham,12,12,0,0,0,0,0,0
23-Aug,13,1,prairie,closed,12,9,0,0,0,0,0,0
23-Aug,13,1,prairie,open,12,7,0,0,0,0,0,0
23-Aug,13,1,prairie,sham,12,12,0,0,0,0,0,0
23-Aug,13,1,soy,closed,12,10,0,0,0,0,0,0
23-Aug,13,1,soy,open,12,10,0,0,0,0,0,0
23-Aug,13,1,soy,sham,12,11,0,0,0,0,0,0
23-Aug,13,1,turf,closed,12,10,0,0,0,0,0,0
23-Aug,13,1,turf,open,12,8,0,0,0,0,0,0
23-Aug,13,1,turf,sham,8,7,0,0,0,0,0,0
23-Aug,13,2,bare,closed,12,12,0,0,0,0,0,0
23-Aug,13,2,bare,open,12,11,0,0,0,0,0,0
23-Aug,13,2,bare,sham,12,5,0,0,0,0,0,0
23-Aug,13,2,corn,closed,12,12,0,0,0,0,0,0
23-Aug,13,2,corn,open,12,10,0,0,0,0,0,0
23-Aug,13,2,corn,sham,12,9,0,0,0,0,0,0
23-Aug,13,2,prairie,closed,12,11,0,0,0,0,0,0
23-Aug,13,2,prairie,open,12,1,0,0,0,0,0,0
23-Aug,13,2,prairie,sham,12,9,0,0,0,0,0,0
23-Aug,13,2,soy,closed,12,12,0,0,0,0,0,0
23-Aug,13,2,soy,open,12,11,0,0,0,0,0,0
23-Aug,13,2,soy,sham,12,11,0,0,0,0,0,0
23-Aug,13,2,turf,closed,12,12,0,0,0,0,0,0
23-Aug,13,2,turf,open,12,10,0,0,0,0,0,0
23-Aug,13,2,turf,sham,12,12,0,0,0,0,0,0
24-Aug,13,3,bare,closed,12,12,0,0,0,0,0,0
24-Aug,13,3,bare,open,12,12,0,0,0,0,0,0
24-Aug,13,3,bare,sham,12,12,0,0,0,0,0,0
24-Aug,13,3,corn,closed,12,12,0,0,0,0,0,0
24-Aug,13,3,corn,open,12,11,0,0,0,0,0,0
24-Aug,13,3,corn,sham,12,11,0,0,0,0,0,0
24-Aug,13,3,prairie,closed,12,11,0,0,0,0,0,0
24-Aug,13,3,prairie,open,12,1,0,0,0,0,0,0
24-Aug,13,3,prairie,sham,12,9,0,0,0,0,0,0
24-Aug,13,3,soy,closed,12,11,0,0,0,0,0,0
24-Aug,13,3,soy,open,12,8,0,0,0,0,0,0
24-Aug,13,3,soy,sham,12,9,0,0,0,0,0,0
24-Aug,13,3,turf,closed,12,11,0,0,0,0,0,0
24-Aug,13,3,turf,open,12,11,0,0,0,0,0,0
24-Aug,13,3,turf,sham,12,11,0,0,0,0,0,0
24-Aug,13,4,bare,closed,12,12,0,0,0,0,0,0
24-Aug,13,4,bare,open,12,11,0,0,0,0,0,0
24-Aug,13,4,bare,sham,12,7,0,0,0,0,0,0
24-Aug,13,4,corn,closed,8,7,0,0,0,0,0,0
24-Aug,13,4,corn,open,12,11,0,0,0,0,0,0
24-Aug,13,4,corn,sham,12,12,0,0,0,0,0,0
24-Aug,13,4,prairie,closed,12,12,0,0,0,0,0,0
24-Aug,13,4,prairie,open,12,8,0,0,0,0,0,0
24-Aug,13,4,prairie,sham,12,6,0,0,0,0,0,0
24-Aug,13,4,soy,closed,12,12,0,0,0,0,0,0
24-Aug,13,4,soy,open,12,9,0,0,0,0,0,0
24-Aug,13,4,soy,sham,12,12,0,0,0,0,0,0
24-Aug,13,4,turf,closed,12,11,0,0,0,0,0,0
24-Aug,13,4,turf,open,12,12,0,0,0,0,0,0
