date,hours_since_deployment,block,treatment,exclosure_treatment,Initial_count,eggs,1_instars,2_instars,3_instars,4_instars,5_instars,pupae
24-Aug,13,4,turf,sham,12,12,0,0,0,0,0,0
24-Aug,19,1,bare,closed,12,6,0,0,0,0,0,0
24-Aug,19,1,bare,open,12,12,0,0,0,0,0,0
24-Aug,19,1,bare,sham,12,12,0,0,0,0,0,0
24-Aug,19,1,corn,closed,12,11,0,0,0,0,0,0
24-Aug,19,1,corn,open,12,11,0,0,0,0,0,0
24-Aug,19,1,corn,sham,12,12,0,0,0,0,0,0
24-Aug,19,1,prairie,closed,12,9,0,0,0,0,0,0
24-Aug,19,1,prairie,open,12,6,0,0,0,0,0,0
24-Aug,19,1,prairie,sham,12,7,0,0,0,0,0,0
24-Aug,19,1,soy,closed,12,10,0,0,0,0,0,0
24-Aug,19,1,soy,open,12,10,0,0,0,0,0,0
24-Aug,19,1,soy,sham,12,11,0,0,0,0,0,0
24-Aug,19,1,turf,closed,12,10,0,0,0,0,0,0
24-Aug,19,1,turf,open,12,8,0,0,0,0,0,0
24-Aug,19,1,turf,sham,8,7,0,0,0,0,0,0
24-Aug,19,2,bare,closed,12,11,0,0,0,0,0,0
24-Aug,19,2,bare,open,12,11,0,0,0,0,0,0
24-Aug,19,2,bare,sham,12,5,0,0,0,0,0,0
24-Aug,19,2,corn,closed,12,12,0,0,0,0,0,0
24-Aug,19,2,corn,open,12,6,0,0,0,0,0,0
24-Aug,19,2,corn,sham,12,10,0,0,0,0,0,0
24-Aug,19,2,prairie,closed,12,11,0,0,0,0,0,0
24-Aug,19,2,prairie,open,12,0,0,0,0,0,0,0
24-Aug,19,2,prairie,sham,12,9,0,0,0,0,0,0
24-Aug,19,2,soy,closed,12,11,0,0,0,0,0,0
24-Aug,19,2,soy,open,12,11,0,0,0,0,0,0
24-Aug,19,2,soy,sham,12,11,0,0,0,0,0,0
24-Aug,19,2,turf,closed,12,12,0,0,0,0,0,0
24-Aug,19,2,turf,open,12,10,0,0,0,0,0,0
24-Aug,19,2,turf,sham,12,11,0,0,0,0,0,0
24-Aug,19,3,bare,closed,12,12,0,0,0,0,0,0
24-Aug,19,3,bare,open,12,12,0,0,0,0,0,0
24-Aug,19,3,bare,sham,12,12,0,0,0,0,0,0
24-Aug,19,3,corn,closed,12,12,0,0,0,0,0,0
24-Aug,19,3,corn,open,12,11,0,0,0,0,0,0
24-Aug,19,3,corn,sham,12,11,0,0,0,0,0,0
24-Aug,19,3,prairie,closed,12,9,0,0,0,0,0,0
24-Aug,19,3,prairie,open,12,1,0,0,0,0,0,0
24-Aug,19,3,prairie,sham,12,7,0,0,0,0,0,0
24-Aug,19,3,soy,closed,12,11,0,0,0,0,0,0
24-Aug,19,3,soy,open,12,3,0,0,0,0,0,0
24-Aug,19,3,soy,sham,12,8,0,0,0,0,0,0
24-Aug,19,3,turf,closed,12,11,0,0,0,0,0,0
24-Aug,19,3,turf,open,12,11,0,0,0,0,0,0
24-Aug,19,3,turf,sham,12,11,0,0,0,0,0,0
24-Aug,19,4,bare,closed,12,11,0,0,0,0,0,0
24-Aug,19,4,bare,open,12,11,0,0,0,0,0,0
24-Aug,19,4,bare,sham,12,6,0,0,0,0,0,0
24-Aug,19,4,corn,closed,8,7,0,0,0,0,0,0
24-Aug,19,4,corn,open,12,11,0,0,0,0,0,0
24-Aug,19,4,corn,sham,12,12,0,0,0,0,0,0
24-Aug,19,4,prairie,closed,12,12,0,0,0,0,0,0
24-Aug,19,4,prairie,open,12,8,0,0,0,0,0,0
24-Aug,19,4,prairie,sham,12,5,0,0,0,0,0,0
24-Aug,19,4,soy,closed,12,9,0,0,0,0,0,0
24-Aug,19,4,soy,open,12,9,0,0,0,0,0,0
24-Aug,19,4,soy,sham,12,12,0,0,0,0,0,0
24-Aug,19,4,turf,closed,12,11,0,0,0,0,0,0
24-Aug,19,4,turf,open,12,12,0,0,0,0,0,0
24-Aug,19,4,turf,sham,12,12,0,0,0,0,0,0
24-Aug,22,1,bare,closed,12,6,0,0,0,0,0,0
24-Aug,22,1,bare,open,12,12,0,0,0,0,0,0
24-Aug,22,1,bare,sham,12,12,0,0,0,0,0,0
24-Aug,22,1,corn,closed,12,11,0,0,0,0,0,0
24-Aug,22,1,corn,open,12,10,0,0,0,0,0,0
24-Aug,22,1,corn,sham,12,12,0,0,0,0,0,0
24-Aug,22,1,prairie,closed,12,8,0,0,0,0,0,0
24-Aug,22,1,prairie,open,12,6,0,0,0,0,0,0
24-Aug,22,1,prairie,sham,12,7,0,0,0,0,0,0
24-Aug,22,1,soy,closed,12,9,0,0,0,0,0,0
24-Aug,22,1,soy,open,12,10,0,0,0,0,0,0
24-Aug,22,1,soy,sham,12,11,0,0,0,0,0,0
24-Aug,22,1,turf,closed,12,10,0,0,0,0,0,0
24-Aug,22,1,turf,open,12,4,0,0,0,0,0,0
24-Aug,22,1,turf,sham,8,7,0,0,0,0,0,0
24-Aug,22,2,bare,closed,12,11,0,0,0,0,0,0
24-Aug,22,2,bare,open,12,11,0,0,0,0,0,0
24-Aug,22,2,bare,sham,12,4,0,0,0,0,0,0
24-Aug,22,2,corn,closed,12,12,0,0,0,0,0,0
24-Aug,22,2,corn,open,12,6,0,0,0,0,0,0
24-Aug,22,2,corn,sham,12,10,0,0,0,0,0,0
24-Aug,22,2,prairie,closed,12,11,0,0,0,0,0,0
24-Aug,22,2,prairie,open,12,0,0,0,0,0,0,0
24-Aug,22,2,prairie,sham,12,9,0,0,0,0,0,0
24-Aug,22,2,soy,closed,12,11,0,0,0,0,0,0
24-Aug,22,2,soy,open,12,10,0,0,0,0,0,0
24-Aug,22,2,soy,sham,12,11,0,0,0,0,0,0
24-Aug,22,2,turf,closed,12,12,0,0,0,0,0,0
24-Aug,22,2,turf,open,12,10,0,0,0,0,0,0
24-Aug,22,2,turf,sham,12,11,0,0,0,0,0,0
24-Aug,22,3,bare,closed,12,12,0,0,0,0,0,0
24-Aug,22,3,bare,open,12,12,0,0,0,0,0,0
24-Aug,22,3,bare,sham,12,12,0,0,0,0,0,0
24-Aug,22,3,corn,closed,12,12,0,0,0,0,0,0
24-Aug,22,3,corn,open,12,11,0,0,0,0,0,0
24-Aug,22,3,corn,sham,12,11,0,0,0,0,0,0
24-Aug,22,3,prairie,closed,12,8,0,0,0,0,0,0
24-Aug,22,3,prairie,open,12,1,0,0,0,0,0,0
24-Aug,22,3,prairie,sham,12,6,0,0,0,0,0,0
24-Aug,22,3,soy,closed,12,10,0,0,0,0,0,0
24-Aug,22,3,soy,open,12,3,0,0,0,0,0,0
24-Aug,22,3,soy,sham,12,8,0,0,0,0,0,0
24-Aug,22,3,turf,closed,12,11,0,0,0,0,0,0
24-Aug,22,3,turf,open,12,11,0,0,0,0,0,0
24-Aug,22,3,turf,sham,12,11,0,0,0,0,0,0
24-Aug,22,4,bare,closed,12,10,0,0,0,0,0,0
24-Aug,22,4,bare,open,12,11,0,0,0,0,0,0
24-Aug,22,4,bare,sham,12,6,0,0,0,0,0,0
24-Aug,22,4,corn,closed,8,7,0,0,0,0,0,0
24-Aug,22,4,corn,open,12,11,0,0,0,0,0,0
24-Aug,22,4,corn,sham,12,12,0,0,0,0,0,0
24-Aug,22,4,prairie,closed,12,12,0,0,0,0,0,0
24-Aug,22,4,prairie,open,12,7,0,0,0,0,0,0
24-Aug,22,4,prairie,sham,12,2,0,0,0,0,0,0
24-Aug,22,4,soy,closed,12,9,0,0,0,0,0,0
24-Aug,22,4,soy,open,12,9,0,0,0,0,0,0
24-Aug,22,4,soy,sham,12,12,0,0,0,0,0,0
24-Aug,22,4,turf,closed,12,11,0,0,0,0,0,0
24-Aug,22,4,turf,open,12,12,0,0,0,0,0,0
24-Aug,22,4,turf,sham,12,12,0,0,0,0,0,0
24-Aug,26,1,bare,closed,12,7,0,0,0,0,0,0
24-Aug,26,1,bare,open,12,12,0,0,0,0,0,0
24-Aug,26,1,bare,sham,12,12,0,0,0,0,0,0
24-Aug,26,1,corn,closed,12,10,0,0,0,0,0,0
24-Aug,26,1,corn,open,12,11,0,0,0,0,0,0
24-Aug,26,1,corn,sham,12,12,0,0,0,0,0,0
24-Aug,26,1,prairie,closed,12,7,0,0,0,0,0,0
24-Aug,26,1,prairie,open,12,5,0,0,0,0,0,0
24-Aug,26,1,prairie,sham,12,7,0,0,0,0,0,0
24-Aug,26,1,soy,closed,12,11,0,0,0,0,0,0
24-Aug,26,1,soy,open,12,8,0,0,0,0,0,0
24-Aug,26,1,soy,sham,8,11,0,0,0,0,0,0
24-Aug,26,1,turf,closed,12,11,0,0,0,0,0,0
24-Aug,26,1,turf,open,12,4,0,0,0,0,0,0
24-Aug,26,1,turf,sham,12,7,0,0,0,0,0,0
24-Aug,26,2,bare,closed,12,11,0,0,0,0,0,0
24-Aug,26,2,bare,open,12,11,0,0,0,0,0,0
24-Aug,26,2,bare,sham,12,4,0,0,0,0,0,0
24-Aug,26,2,corn,closed,12,12,0,0,0,0,0,0
24-Aug,26,2,corn,open,12,5,0,0,0,0,0,0
24-Aug,26,2,corn,sham,12,10,0,0,0,0,0,0
24-Aug,26,2,prairie,closed,12,11,0,0,0,0,0,0
24-Aug,26,2,prairie,open,12,0,0,0,0,0,0,0
24-Aug,26,2,prairie,sham,12,9,0,0,0,0,0,0
24-Aug,26,2,soy,closed,12,11,0,0,0,0,0,0
24-Aug,26,2,soy,open,12,10,0,0,0,0,0,0
24-Aug,26,2,soy,sham,12,9,0,0,0,0,0,0
24-Aug,26,2,turf,closed,12,12,0,0,0,0,0,0
24-Aug,26,2,turf,open,12,10,0,0,0,0,0,0
24-Aug,26,2,turf,sham,12,12,0,0,0,0,0,0
24-Aug,26,3,bare,closed,12,11,0,0,0,0,0,0
24-Aug,26,3,bare,open,12,12,0,0,0,0,0,0
24-Aug,26,3,bare,sham,12,11,0,0,0,0,0,0
24-Aug,26,3,corn,closed,12,12,0,0,0,0,0,0
24-Aug,26,3,corn,open,12,11,0,0,0,0,0,0
24-Aug,26,3,corn,sham,12,9,0,0,0,0,0,0
24-Aug,26,3,prairie,closed,12,8,0,0,0,0,0,0
24-Aug,26,3,prairie,open,12,1,0,0,0,0,0,0
24-Aug,26,3,prairie,sham,12,7,0,0,0,0,0,0
24-Aug,26,3,soy,closed,12,9,0,0,0,0,0,0
24-Aug,26,3,soy,open,12,3,0,0,0,0,0,0
24-Aug,26,3,soy,sham,12,8,0,0,0,0,0,0
24-Aug,26,3,turf,closed,12,8,0,0,0,0,0,0
24-Aug,26,3,turf,open,12,10,0,0,0,0,0,0
24-Aug,26,3,turf,sham,12,11,0,0,0,0,0,0
24-Aug,26,4,bare,closed,12,10,0,0,0,0,0,0
24-Aug,26,4,bare,open,12,10,0,0,0,0,0,0
24-Aug,26,4,bare,sham,12,6,0,0,0,0,0,0
24-Aug,26,4,corn,closed,8,7,0,0,0,0,0,0
24-Aug,26,4,corn,open,12,11,0,0,0,0,0,0
24-Aug,26,4,corn,sham,12,11,0,0,0,0,0,0
24-Aug,26,4,prairie,closed,12,12,0,0,0,0,0,0
24-Aug,26,4,prairie,open,12,7,0,0,0,0,0,0
24-Aug,26,4,prairie,sham,12,2,0,0,0,0,0,0
24-Aug,26,4,soy,closed,12,9,0,0,0,0,0,0
24-Aug,26,4,soy,open,12,9,0,0,0,0,0,0
24-Aug,26,4,soy,sham,12,11,0,0,0,0,0,0
24-Aug,26,4,turf,closed,12,11,0,0,0,0,0,0
24-Aug,26,4,turf,open,12,12,0,0,0,0,0,0
24-Aug,26,4,turf,sham,12,12,0,0,0,0,0,0
25-Aug,49,1,bare,closed,12,3,0,0,0,0,0,0
25-Aug,49,1,bare,open,12,12,0,0,0,0,0,0
25-Aug,49,1,bare,sham,12,11,0,0,0,0,0,0
25-Aug,49,1,corn,closed,12,10,1,0,0,0,0,0
25-Aug,49,1,corn,open,12,9,0,0,0,0,0,0
25-Aug,49,1,corn,sham,12,11,0,0,0,0,0,0
25-Aug,49,1,prairie,closed,12,8,0,0,0,0,0,0
25-Aug,49,1,prairie,open,12,5,0,0,0,0,0,0
25-Aug,49,1,prairie,sham,12,4,0,0,0,0,0,0
25-Aug,49,1,soy,closed,12,9,0,0,0,0,0,0
25-Aug,49,1,soy,open,12,6,0,0,0,0,0,0
25-Aug,49,1,soy,sham,8,10,0,0,0,0,0,0
25-Aug,49,1,turf,closed,12,10,0,0,0,0,0,0
25-Aug,49,1,turf,open,12,4,0,0,0,0,0,0
25-Aug,49,1,turf,sham,12,7,0,0,0,0,0,0
25-Aug,49,2,bare,closed,12,11,0,0,0,0,0,0
25-Aug,49,2,bare,open,12,11,0,0,0,0,0,0
25-Aug,49,2,bare,sham,12,3,0,0,0,0,0,0
25-Aug,49,2,corn,closed,12,12,0,0,0,0,0,0
25-Aug,49,2,corn,open,12,4,0,0,0,0,0,0
25-Aug,49,2,corn,sham,12,8,0,0,0,0,0,0
25-Aug,49,2,prairie,closed,12,10,0,0,0,0,0,0
25-Aug,49,2,prairie,open,12,0,0,0,0,0,0,0
25-Aug,49,2,prairie,sham,12,8,0,0,0,0,0,0
25-Aug,49,2,soy,closed,12,9,0,0,0,0,0,0
25-Aug,49,2,soy,open,12,10,0,0,0,0,0,0
25-Aug,49,2,soy,sham,12,6,0,0,0,0,0,0
25-Aug,49,2,turf,closed,12,12,0,0,0,0,0,0
25-Aug,49,2,turf,open,12,9,0,0,0,0,0,0
25-Aug,49,2,turf,sham,12,11,0,0,0,0,0,0
25-Aug,49,3,bare,closed,12,8,0,0,0,0,0,0
25-Aug,49,3,bare,open,12,11,0,0,0,0,0,0
25-Aug,49,3,bare,sham,12,11,0,0,0,0,0,0
25-Aug,49,3,corn,closed,12,11,0,0,0,0,0,0
25-Aug,49,3,corn,open,12,11,0,0,0,0,0,0
25-Aug,49,3,corn,sham,12,6,0,0,0,0,0,0
25-Aug,49,3,prairie,closed,12,6,0,0,0,0,0,0
25-Aug,49,3,prairie,open,12,1,0,0,0,0,0,0
25-Aug,49,3,prairie,sham,12,4,0,0,0,0,0,0
25-Aug,49,3,soy,closed,12,9,0,0,0,0,0,0
25-Aug,49,3,soy,open,12,2,0,0,0,0,0,0
25-Aug,49,3,soy,sham,12,6,0,0,0,0,0,0
25-Aug,49,3,turf,closed,12,8,0,0,0,0,0,0
25-Aug,49,3,turf,open,12,8,0,0,0,0,0,0
25-Aug,49,3,turf,sham,12,11,0,0,0,0,0,0
25-Aug,49,4,bare,closed,12,11,0,0,0,0,0,0
25-Aug,49,4,bare,open,12,9,0,0,0,0,0,0
25-Aug,49,4,bare,sham,12,2,0,0,0,0,0,0
25-Aug,49,4,corn,closed,8,7,0,0,0,0,0,0
25-Aug,49,4,corn,open,12,11,0,0,0,0,0,0
25-Aug,49,4,corn,sham,12,9,0,0,0,0,0,0
25-Aug,49,4,prairie,closed,12,12,0,0,0,0,0,0
25-Aug,49,4,prairie,open,12,5,0,0,0,0,0,0
25-Aug,49,4,prairie,sham,12,2,0,0,0,0,0,0
25-Aug,49,4,soy,closed,12,9,0,0,0,0,0,0
25-Aug,49,4,soy,open,12,9,0,0,0,0,0,0
25-Aug,49,4,soy,sham,12,12,0,0,0,0,0,0
25-Aug,49,4,turf,closed,12,10,0,0,0,0,0,0
25-Aug,49,4,turf,open,12,12,0,0,0,0,0,0
25-Aug,49,4,turf,sham,12,10,0,0,0,0,0,0
26-Aug,71,1,bare,closed,12,2,0,0,0,0,0,0
26-Aug,71,1,bare,open,12,8,2,0,0,0,0,0
26-Aug,71,1,bare,sham,12,8,0,0,0,0,0,0
26-Aug,71,1,corn,closed,12,10,1,0,0,0,0,0
26-Aug,71,1,corn,open,12,8,0,0,0,0,0,0
26-Aug,71,1,corn,sham,12,10,1,0,0,0,0,0
26-Aug,71,1,prairie,closed,12,7,1,0,0,0,0,0
26-Aug,71,1,prairie,open,12,2,0,0,0,0,0,0
26-Aug,71,1,prairie,sham,12,0,0,0,0,0,0,0
26-Aug,71,1,soy,closed,12,7,0,0,0,0,0,0
26-Aug,71,1,soy,open,12,6,0,0,0,0,0,0
26-Aug,71,1,soy,sham,8,9,1,0,0,0,0,0
26-Aug,71,1,turf,closed,12,7,0,0,0,0,0,0
26-Aug,71,1,turf,open,12,3,0,0,0,0,0,0
26-Aug,71,1,turf,sham,12,7,0,0,0,0,0,0
26-Aug,71,2,bare,closed,12,9,0,0,0,0,0,0
26-Aug,71,2,bare,open,12,7,1,0,0,0,0,0
26-Aug,71,2,bare,sham,12,2,0,0,0,0,0,0
26-Aug,71,2,corn,closed,12,12,0,0,0,0,0,0
26-Aug,71,2,corn,open,12,2,0,0,0,0,0,0
26-Aug,71,2,corn,sham,12,7,0,0,0,0,0,0
26-Aug,71,2,prairie,closed,12,7,0,0,0,0,0,0
26-Aug,71,2,prairie,open,12,0,0,0,0,0,0,0
26-Aug,71,2,prairie,sham,12,4,1,0,0,0,0,0
26-Aug,71,2,soy,closed,12,11,0,0,0,0,0,0
26-Aug,71,2,soy,open,12,7,0,0,0,0,0,0
26-Aug,71,2,soy,sham,12,4,0,0,0,0,0,0
26-Aug,71,2,turf,closed,12,12,0,0,0,0,0,0
26-Aug,71,2,turf,open,12,8,0,0,0,0,0,0
26-Aug,71,2,turf,sham,12,11,0,0,0,0,0,0
26-Aug,71,3,bare,closed,12,10,1,0,0,0,0,0
26-Aug,71,3,bare,open,12,11,0,0,0,0,0,0
26-Aug,71,3,bare,sham,12,10,0,0,0,0,0,0
26-Aug,71,3,corn,closed,12,9,0,0,0,0,0,0
26-Aug,71,3,corn,open,12,7,1,0,0,0,0,0
26-Aug,71,3,corn,sham,12,0,0,0,0,0,0,0
26-Aug,71,3,prairie,closed,12,3,0,0,0,0,0,0
26-Aug,71,3,prairie,open,12,0,0,0,0,0,0,0
26-Aug,71,3,prairie,sham,12,1,0,0,0,0,0,0
26-Aug,71,3,soy,closed,12,8,0,0,0,0,0,0
26-Aug,71,3,soy,open,12,1,0,0,0,0,0,0
26-Aug,71,3,soy,sham,12,5,0,0,0,0,0,0
26-Aug,71,3,turf,closed,12,7,0,0,0,0,0,0
26-Aug,71,3,turf,open,12,5,2,0,0,0,0,0
26-Aug,71,3,turf,sham,12,8,1,0,0,0,0,0
26-Aug,71,4,bare,closed,12,9,0,0,0,0,0,0
26-Aug,71,4,bare,open,12,5,0,0,0,0,0,0
26-Aug,71,4,bare,sham,12,1,0,0,0,0,0,0
26-Aug,71,4,corn,closed,8,4,1,0,0,0,0,0
26-Aug,71,4,corn,open,12,11,0,0,0,0,0,0
26-Aug,71,4,corn,sham,12,9,0,0,0,0,0,0
26-Aug,71,4,prairie,closed,12,11,1,0,0,0,0,0
26-Aug,71,4,prairie,open,12,3,0,0,0,0,0,0
26-Aug,71,4,prairie,sham,12,2,0,0,0,0,0,0
26-Aug,71,4,soy,closed,12,6,1,0,0,0,0,0
26-Aug,71,4,soy,open,12,7,0,0,0,0,0,0
26-Aug,71,4,soy,sham,12,10,2,0,0,0,0,0
26-Aug,71,4,turf,closed,12,10,0,0,0,0,0,0
26-Aug,71,4,turf,open,12,12,0,0,0,0,0,0
