date,hours_since_deployment,block,treatment,exclosure_treatment,Initial_count,eggs,1_instars,2_instars,3_instars,4_instars,5_instars,pupae,uknown_stage
8/23/2017,0,1,bare,close,9,9,0,0,0,0,0,0,0
8/23/2017,5,1,bare,close,9,8,0,0,0,0,0,0,0
8/23/2017,7,1,bare,close,9,8,0,0,0,0,0,0,0
8/23/2017,9,1,bare,close,9,8,0,0,0,0,0,0,0
8/23/2017,11,1,bare,close,9,8,0,0,0,0,0,0,0
8/24/2017,13,1,bare,close,9,8,0,0,0,0,0,0,0
8/24/2017,15,1,bare,close,9,8,0,0,0,0,0,0,0
8/24/2017,17,1,bare,close,9,8,0,0,0,0,0,0,0
8/24/2017,19,1,bare,close,9,8,0,0,0,0,0,0,0
8/24/2017,21,1,bare,close,9,8,0,0,0,0,0,0,0
8/24/2017,23,1,bare,close,9,8,0,0,0,0,0,0,0
8/24/2017,25,1,bare,close,9,8,0,0,0,0,0,0,0
8/25/2017,48,1,bare,close,9,5,0,0,0,0,0,0,0
8/26/2017,72,1,bare,close,9,5,0,0,0,0,0,0,0
8/28/2017,119,1,bare,close,9,2,1,0,0,0,0,0,0
8/30/2017,168,1,bare,close,9,1,1,0,0,0,0,0,0
9/1/2017,217,1,bare,close,9,0,2,0,0,0,0,0,0
9/5/2017,312,1,bare,close,9,0,0,2,0,0,0,0,0
9/9/2017,407,1,bare,close,9,0,0,2,0,0,0,0,0
9/12/2017,481,1,bare,close,9,0,0,0,2,0,0,0,0
9/17/2017,599,1,bare,close,9,0,0,0,0,1,1,0,0
8/23/2017,0,1,bare,open,9,9,0,0,0,0,0,0,0
8/23/2017,5,1,bare,open,9,8,0,0,0,0,0,0,0
8/23/2017,7,1,bare,open,9,8,0,0,0,0,0,0,0
8/23/2017,9,1,bare,open,9,8,0,0,0,0,0,0,0
8/23/2017,11,1,bare,open,9,8,0,0,0,0,0,0,0
8/24/2017,13,1,bare,open,9,8,0,0,0,0,0,0,0
8/24/2017,15,1,bare,open,9,8,0,0,0,0,0,0,0
8/24/2017,17,1,bare,open,9,8,0,0,0,0,0,0,0
8/24/2017,19,1,bare,open,9,8,0,0,0,0,0,0,0
8/24/2017,21,1,bare,open,9,7,0,0,0,0,0,0,0
8/24/2017,23,1,bare,open,9,6,0,0,0,0,0,0,0
8/24/2017,25,1,bare,open,9,6,0,0,0,0,0,0,0
8/25/2017,48,1,bare,open,9,5,0,0,0,0,0,0,0
8/26/2017,72,1,bare,open,9,3,0,0,0,0,0,0,0
8/28/2017,119,1,bare,open,9,0,0,0,0,0,0,0,0
8/30/2017,168,1,bare,open,9,0,0,0,0,0,0,0,0
9/1/2017,217,1,bare,open,9,0,0,0,0,0,0,0,0
9/5/2017,312,1,bare,open,9,0,0,0,0,0,0,0,0
9/9/2017,407,1,bare,open,9,0,0,0,0,0,0,0,0
9/12/2017,481,1,bare,open,9,0,0,0,0,0,0,0,0
9/17/2017,599,1,bare,open,9,0,0,0,0,0,0,0,0
8/23/2017,0,1,bare,sham,9,9,0,0,0,0,0,0,0
8/23/2017,5,1,bare,sham,9,9,0,0,0,0,0,0,0
8/23/2017,7,1,bare,sham,9,9,0,0,0,0,0,0,0
8/23/2017,9,1,bare,sham,9,9,0,0,0,0,0,0,0
8/23/2017,11,1,bare,sham,9,9,0,0,0,0,0,0,0
8/24/2017,13,1,bare,sham,9,9,0,0,0,0,0,0,0
8/24/2017,15,1,bare,sham,9,9,0,0,0,0,0,0,0
8/24/2017,17,1,bare,sham,9,9,0,0,0,0,0,0,0
8/24/2017,19,1,bare,sham,9,9,0,0,0,0,0,0,0
8/24/2017,21,1,bare,sham,9,9,0,0,0,0,0,0,0
8/24/2017,23,1,bare,sham,9,9,0,0,0,0,0,0,0
8/24/2017,25,1,bare,sham,9,9,0,0,0,0,0,0,0
8/25/2017,48,1,bare,sham,9,9,0,0,0,0,0,0,0
8/26/2017,72,1,bare,sham,9,3,0,0,0,0,0,0,3.5
8/28/2017,119,1,bare,sham,9,3,0,0,0,0,0,0,0
8/30/2017,168,1,bare,sham,9,1,1,0,0,0,0,0,0
9/1/2017,217,1,bare,sham,9,0,0,0,0,0,0,0,0
9/5/2017,312,1,bare,sham,9,0,0,0,0,0,0,0,0
9/9/2017,407,1,bare,sham,9,0,0,0,0,0,0,0,0
9/12/2017,481,1,bare,sham,9,0,0,0,0,0,0,0,0
9/17/2017,599,1,bare,sham,9,0,0,0,0,0,0,0,0
8/23/2017,0,1,corn,close,9,9,0,0,0,0,0,0,0
8/23/2017,5,1,corn,close,9,9,0,0,0,0,0,0,0
8/23/2017,7,1,corn,close,9,9,0,0,0,0,0,0,0
8/23/2017,9,1,corn,close,9,9,0,0,0,0,0,0,0
8/23/2017,11,1,corn,close,9,9,0,0,0,0,0,0,0
8/24/2017,13,1,corn,close,9,9,0,0,0,0,0,0,0
8/24/2017,15,1,corn,close,9,9,0,0,0,0,0,0,0
8/24/2017,17,1,corn,close,9,9,0,0,0,0,0,0,0
8/24/2017,19,1,corn,close,9,9,0,0,0,0,0,0,0
8/24/2017,21,1,corn,close,9,9,0,0,0,0,0,0,0
8/24/2017,23,1,corn,close,9,9,0,0,0,0,0,0,0
8/24/2017,25,1,corn,close,9,9,0,0,0,0,0,0,0
8/25/2017,48,1,corn,close,9,8,0,0,0,0,0,0,0
8/26/2017,72,1,corn,close,9,8,0,0,0,0,0,0,0
8/28/2017,119,1,corn,close,9,8,0,0,0,0,0,0,0
8/30/2017,168,1,corn,close,9,3,4,0,0,0,0,0,0
9/1/2017,217,1,corn,close,9,2,0,0,0,0,0,0,0
9/5/2017,312,1,corn,close,9,0,0,0,0,0,0,0,0
9/9/2017,407,1,corn,close,9,0,0,0,0,0,0,0,0
9/12/2017,481,1,corn,close,9,0,0,0,0,0,0,0,0
9/17/2017,599,1,corn,close,9,0,0,0,0,0,0,0,0
8/23/2017,0,1,corn,open,9,9,0,0,0,0,0,0,0
8/23/2017,5,1,corn,open,9,8,0,0,0,0,0,0,0
8/23/2017,7,1,corn,open,9,8,0,0,0,0,0,0,0
8/23/2017,9,1,corn,open,9,8,0,0,0,0,0,0,0
8/23/2017,11,1,corn,open,9,8,0,0,0,0,0,0,0
8/24/2017,13,1,corn,open,9,8,0,0,0,0,0,0,0
8/24/2017,15,1,corn,open,9,8,0,0,0,0,0,0,0
8/24/2017,17,1,corn,open,9,8,0,0,0,0,0,0,0
8/24/2017,19,1,corn,open,9,8,0,0,0,0,0,0,0
8/24/2017,21,1,corn,open,9,8,0,0,0,0,0,0,0
8/24/2017,23,1,corn,open,9,8,0,0,0,0,0,0,0
8/24/2017,25,1,corn,open,9,8,0,0,0,0,0,0,0
8/25/2017,48,1,corn,open,9,7,0,0,0,0,0,0,0
8/26/2017,72,1,corn,open,9,7,0,0,0,0,0,0,0
8/28/2017,119,1,corn,open,9,5,1,0,0,0,0,0,0
8/30/2017,168,1,corn,open,9,2,0,0,0,0,0,0,2.5
9/1/2017,217,1,corn,open,9,3,0,0,0,0,0,0,0
9/5/2017,312,1,corn,open,9,1,0,0,0,0,0,0,0
9/9/2017,407,1,corn,open,9,1,0,0,0,0,0,0,0
9/12/2017,481,1,corn,open,9,0,0,0,0,0,0,0,0
9/17/2017,599,1,corn,open,9,0,0,0,0,0,0,0,0
8/23/2017,0,1,corn,sham,9,9,0,0,0,0,0,0,0
8/23/2017,5,1,corn,sham,9,9,0,0,0,0,0,0,0
8/23/2017,7,1,corn,sham,9,9,0,0,0,0,0,0,0
8/23/2017,9,1,corn,sham,9,9,0,0,0,0,0,0,0
8/23/2017,11,1,corn,sham,9,9,0,0,0,0,0,0,0
8/24/2017,13,1,corn,sham,9,8,0,0,0,0,0,0,0
8/24/2017,15,1,corn,sham,9,8,0,0,0,0,0,0,0
8/24/2017,17,1,corn,sham,9,8,0,0,0,0,0,0,0
8/24/2017,19,1,corn,sham,9,8,0,0,0,0,0,0,0
8/24/2017,21,1,corn,sham,9,8,0,0,0,0,0,0,0
8/24/2017,23,1,corn,sham,9,8,0,0,0,0,0,0,0
8/24/2017,25,1,corn,sham,9,8,0,0,0,0,0,0,0
8/25/2017,48,1,corn,sham,9,8,0,0,0,0,0,0,0
8/26/2017,72,1,corn,sham,9,7,0,0,0,0,0,0,0
8/28/2017,119,1,corn,sham,9,6,0,0,0,0,0,0,0
8/30/2017,168,1,corn,sham,9,4,1,0,0,0,0,0,0
9/1/2017,217,1,corn,sham,9,2,0,0,0,0,0,0,0
9/5/2017,312,1,corn,sham,9,2,0,0,0,0,0,0,0
9/9/2017,407,1,corn,sham,9,2,0,0,0,0,0,0,0
9/12/2017,481,1,corn,sham,9,0,0,0,0,0,0,0,0
9/17/2017,599,1,corn,sham,9,0,0,0,0,0,0,0,0
8/23/2017,0,1,prairie,close,9,9,0,0,0,0,0,0,0
8/23/2017,5,1,prairie,close,9,9,0,0,0,0,0,0,0
8/23/2017,7,1,prairie,close,9,9,0,0,0,0,0,0,0
8/23/2017,9,1,prairie,close,9,9,0,0,0,0,0,0,0
8/23/2017,11,1,prairie,close,9,9,0,0,0,0,0,0,0
8/24/2017,13,1,prairie,close,9,9,0,0,0,0,0,0,0
8/24/2017,15,1,prairie,close,9,9,0,0,0,0,0,0,0
8/24/2017,17,1,prairie,close,9,9,0,0,0,0,0,0,0
8/24/2017,19,1,prairie,close,9,9,0,0,0,0,0,0,0
8/24/2017,21,1,prairie,close,9,9,0,0,0,0,0,0,0
8/24/2017,23,1,prairie,close,9,9,0,0,0,0,0,0,0
8/24/2017,25,1,prairie,close,9,9,0,0,0,0,0,0,0
8/25/2017,48,1,prairie,close,9,9,0,0,0,0,0,0,0
8/26/2017,72,1,prairie,close,9,9,0,0,0,0,0,0,0
8/28/2017,119,1,prairie,close,9,6,1,0,0,0,0,0,0
8/30/2017,168,1,prairie,close,9,4,3,0,0,0,0,0,0
9/1/2017,217,1,prairie,close,9,1,1,0,0,0,0,0,0
9/5/2017,312,1,prairie,close,9,1,0,1,0,0,0,0,0
9/9/2017,407,1,prairie,close,9,0,0,0,0,0,0,0,0
9/12/2017,481,1,prairie,close,9,0,0,0,0,0,0,0,0
9/17/2017,599,1,prairie,close,9,0,0,0,0,0,0,0,0
8/23/2017,0,1,prairie,open,9,9,0,0,0,0,0,0,0
8/23/2017,5,1,prairie,open,9,3,0,0,0,0,0,0,3.5
8/23/2017,7,1,prairie,open,9,3,0,0,0,0,0,0,3.5
8/23/2017,9,1,prairie,open,9,3,0,0,0,0,0,0,3.5
8/23/2017,11,1,prairie,open,9,3,0,0,0,0,0,0,3.5
8/24/2017,13,1,prairie,open,9,3,0,0,0,0,0,0,3.5
8/24/2017,15,1,prairie,open,9,3,0,0,0,0,0,0,3.5
8/24/2017,17,1,prairie,open,9,3,0,0,0,0,0,0,3.5
8/24/2017,19,1,prairie,open,9,3,0,0,0,0,0,0,3.5
8/24/2017,21,1,prairie,open,9,4,0,0,0,0,0,0,0
8/24/2017,23,1,prairie,open,9,4,0,0,0,0,0,0,0
8/24/2017,25,1,prairie,open,9,4,0,0,0,0,0,0,0
8/25/2017,48,1,prairie,open,9,2,0,0,0,0,0,0,0
8/26/2017,72,1,prairie,open,9,2,0,0,0,0,0,0,0
8/28/2017,119,1,prairie,open,9,0,1,0,0,0,0,0,0
8/30/2017,168,1,prairie,open,9,0,1,0,0,0,0,0,0
9/1/2017,217,1,prairie,open,9,0,0,0,0,0,0,0,0
9/5/2017,312,1,prairie,open,9,0,0,0,0,0,0,0,0
9/9/2017,407,1,prairie,open,9,0,0,0,0,0,0,0,0
9/12/2017,481,1,prairie,open,9,0,0,0,0,0,0,0,0
9/17/2017,599,1,prairie,open,9,0,0,0,0,0,0,0,0
8/23/2017,0,1,prairie,sham,9,9,0,0,0,0,0,0,0
8/23/2017,5,1,prairie,sham,9,4,0,0,0,0,0,0,0
8/23/2017,7,1,prairie,sham,9,4,0,0,0,0,0,0,0
8/23/2017,9,1,prairie,sham,9,4,0,0,0,0,0,0,0
8/23/2017,11,1,prairie,sham,9,4,0,0,0,0,0,0,0
8/24/2017,13,1,prairie,sham,9,4,0,0,0,0,0,0,0
8/24/2017,15,1,prairie,sham,9,4,0,0,0,0,0,0,0
8/24/2017,17,1,prairie,sham,9,4,0,0,0,0,0,0,0
8/24/2017,19,1,prairie,sham,9,4,0,0,0,0,0,0,0
8/24/2017,21,1,prairie,sham,9,4,0,0,0,0,0,0,0
8/24/2017,23,1,prairie,sham,9,4,0,0,0,0,0,0,0
8/24/2017,25,1,prairie,sham,9,4,0,0,0,0,0,0,0
8/25/2017,48,1,prairie,sham,9,4,0,0,0,0,0,0,0
8/26/2017,72,1,prairie,sham,9,3,0,0,0,0,0,0,0
8/28/2017,119,1,prairie,sham,9,3,0,0,0,0,0,0,0
8/30/2017,168,1,prairie,sham,9,2,0,0,0,0,0,0,0
9/1/2017,217,1,prairie,sham,9,1,0,0,0,0,0,0,0
9/5/2017,312,1,prairie,sham,9,0,0,0,0,0,0,0,0
9/9/2017,407,1,prairie,sham,9,0,0,0,0,0,0,0,0
9/12/2017,481,1,prairie,sham,9,0,0,0,0,0,0,0,0
9/17/2017,599,1,prairie,sham,9,0,0,0,0,0,0,0,0
8/23/2017,0,1,soy,close,9,9,0,0,0,0,0,0,0
8/23/2017,5,1,soy,close,9,9,0,0,0,0,0,0,0
8/23/2017,7,1,soy,close,9,9,0,0,0,0,0,0,0
8/23/2017,9,1,soy,close,9,9,0,0,0,0,0,0,0
8/23/2017,11,1,soy,close,9,6,0,0,0,0,0,0,0
8/24/2017,13,1,soy,close,9,6,0,0,0,0,0,0,0
8/24/2017,15,1,soy,close,9,5,0,0,0,0,0,0,0
8/24/2017,17,1,soy,close,9,5,0,0,0,0,0,0,0
8/24/2017,19,1,soy,close,9,5,0,0,0,0,0,0,0
8/24/2017,21,1,soy,close,9,5,0,0,0,0,0,0,0
8/24/2017,23,1,soy,close,9,5,0,0,0,0,0,0,0
8/24/2017,25,1,soy,close,9,5,0,0,0,0,0,0,0
8/25/2017,48,1,soy,close,9,5,0,0,0,0,0,0,0
8/26/2017,72,1,soy,close,9,5,0,0,0,0,0,0,0
8/28/2017,119,1,soy,close,9,3,0,0,0,0,0,0,0
8/30/2017,168,1,soy,close,9,1,0,0,0,0,0,0,0
9/1/2017,217,1,soy,close,9,0,0,0,0,0,0,0,0
9/5/2017,312,1,soy,close,9,0,0,0,0,0,0,0,0
9/9/2017,407,1,soy,close,9,0,0,0,0,0,0,0,0
9/12/2017,481,1,soy,close,9,0,0,0,0,0,0,0,0
9/17/2017,599,1,soy,close,9,0,0,0,0,0,0,0,0
8/23/2017,0,1,soy,open,9,9,0,0,0,0,0,0,0
8/23/2017,5,1,soy,open,9,8,0,0,0,0,0,0,0
8/23/2017,7,1,soy,open,9,8,0,0,0,0,0,0,0
8/23/2017,9,1,soy,open,9,6,0,0,0,0,0,0,0
8/23/2017,11,1,soy,open,9,2,0,0,0,0,0,0,0
8/24/2017,13,1,soy,open,9,2,0,0,0,0,0,0,0
8/24/2017,15,1,soy,open,9,1,0,0,0,0,0,0,0
8/24/2017,17,1,soy,open,9,1,0,0,0,0,0,0,0
8/24/2017,19,1,soy,open,9,1,0,0,0,0,0,0,0
8/24/2017,21,1,soy,open,9,1,0,0,0,0,0,0,0
8/24/2017,23,1,soy,open,9,1,0,0,0,0,0,0,0
8/24/2017,25,1,soy,open,9,1,0,0,0,0,0,0,0
8/25/2017,48,1,soy,open,9,1,0,0,0,0,0,0,0
8/26/2017,72,1,soy,open,9,1,0,0,0,0,0,0,0
8/28/2017,119,1,soy,open,9,1,0,0,0,0,0,0,0
8/30/2017,168,1,soy,open,9,1,0,0,0,0,0,0,0
9/1/2017,217,1,soy,open,9,0,0,0,0,0,0,0,0
9/5/2017,312,1,soy,open,9,0,0,0,0,0,0,0,0
9/9/2017,407,1,soy,open,9,0,0,0,0,0,0,0,0
9/12/2017,481,1,soy,open,9,0,0,0,0,0,0,0,0
9/17/2017,599,1,soy,open,9,0,0,0,0,0,0,0,0
8/23/2017,0,1,soy,sham,9,9,0,0,0,0,0,0,0
8/23/2017,5,1,soy,sham,9,8.5,0,0,0,0,0,0,0
8/23/2017,7,1,soy,sham,9,8.5,0,0,0,0,0,0,0
8/23/2017,9,1,soy,sham,9,8.5,0,0,0,0,0,0,0
8/23/2017,11,1,soy,sham,9,8.5,0,0,0,0,0,0,0
8/24/2017,13,1,soy,sham,9,8.5,0,0,0,0,0,0,0
8/24/2017,15,1,soy,sham,9,8.5,0,0,0,0,0,0,0
8/24/2017,17,1,soy,sham,9,8.5,0,0,0,0,0,0,0
8/24/2017,19,1,soy,sham,9,8,0,0,0,0,0,0,0
8/24/2017,21,1,soy,sham,9,8,0,0,0,0,0,0,0
8/24/2017,23,1,soy,sham,9,8,0,0,0,0,0,0,0
8/24/2017,25,1,soy,sham,9,8,0,0,0,0,0,0,0
8/25/2017,48,1,soy,sham,9,7,0,0,0,0,0,0,0
8/26/2017,72,1,soy,sham,9,6,0,0,0,0,0,0,0
8/28/2017,119,1,soy,sham,9,5,0,0,0,0,0,0,0
8/30/2017,168,1,soy,sham,9,3,0,0,0,0,0,0,0
9/1/2017,217,1,soy,sham,9,0,0,0,0,0,0,0,0
9/5/2017,312,1,soy,sham,9,0,0,0,0,0,0,0,0
9/9/2017,407,1,soy,sham,9,0,0,0,0,0,0,0,0
9/12/2017,481,1,soy,sham,9,0,0,0,0,0,0,0,0
9/17/2017,599,1,soy,sham,9,0,0,0,0,0,0,0,0
8/23/2017,0,2,bare,close,9,9,0,0,0,0,0,0,0
8/23/2017,5,2,bare,close,9,9,0,0,0,0,0,0,0
8/23/2017,7,2,bare,close,9,9,0,0,0,0,0,0,0
8/23/2017,9,2,bare,close,9,9,0,0,0,0,0,0,0
8/23/2017,11,2,bare,close,9,9,0,0,0,0,0,0,0
8/24/2017,13,2,bare,close,9,9,0,0,0,0,0,0,0
8/24/2017,15,2,bare,close,9,9,0,0,0,0,0,0,0
8/24/2017,17,2,bare,close,9,9,0,0,0,0,0,0,0
8/24/2017,19,2,bare,close,9,9,0,0,0,0,0,0,0
8/24/2017,21,2,bare,close,9,9,0,0,0,0,0,0,0
8/24/2017,23,2,bare,close,9,7,0,0,0,0,0,0,0
8/24/2017,25,2,bare,close,9,7,0,0,0,0,0,0,0
8/25/2017,48,2,bare,close,9,7,0,0,0,0,0,0,0
8/26/2017,72,2,bare,close,9,7,0,0,0,0,0,0,0
8/28/2017,119,2,bare,close,9,7,0,0,0,0,0,0,0
8/30/2017,168,2,bare,close,9,5,1,0,0,0,0,0,0
9/1/2017,217,2,bare,close,9,3,1,0,0,0,0,0,0
9/5/2017,312,2,bare,close,9,1,0,1,0,0,0,0,0
9/9/2017,407,2,bare,close,9,1,0,1,0,0,0,0,0
9/12/2017,481,2,bare,close,9,0,0,0,0,0,0,0,0
9/17/2017,599,2,bare,close,9,0,0,0,0,0,0,0,0
8/23/2017,0,2,bare,open,9,9,0,0,0,0,0,0,0
8/23/2017,5,2,bare,open,9,9,0,0,0,0,0,0,0
8/23/2017,7,2,bare,open,9,9,0,0,0,0,0,0,0
8/23/2017,9,2,bare,open,9,9,0,0,0,0,0,0,0
8/23/2017,11,2,bare,open,9,9,0,0,0,0,0,0,0
8/24/2017,13,2,bare,open,9,9,0,0,0,0,0,0,0
8/24/2017,15,2,bare,open,9,9,0,0,0,0,0,0,0
8/24/2017,17,2,bare,open,9,8,0,0,0,0,0,0,0
8/24/2017,19,2,bare,open,9,8,0,0,0,0,0,0,0
8/24/2017,21,2,bare,open,9,8,0,0,0,0,0,0,0
8/24/2017,23,2,bare,open,9,8,0,0,0,0,0,0,0
8/24/2017,25,2,bare,open,9,8,0,0,0,0,0,0,0
8/25/2017,48,2,bare,open,9,8,0,0,0,0,0,0,0
8/26/2017,72,2,bare,open,9,7,0,0,0,0,0,0,0
8/28/2017,119,2,bare,open,9,6,0,0,0,0,0,0,0
8/30/2017,168,2,bare,open,9,4,0,0,0,0,0,0,0
9/1/2017,217,2,bare,open,9,1,0,0,0,0,0,0,3
9/5/2017,312,2,bare,open,9,1,1,1,0,0,0,0,1
9/9/2017,407,2,bare,open,9,1,1,1,0,0,0,0,1
9/12/2017,481,2,bare,open,9,0,0,2,0,0,0,0,2
9/17/2017,599,2,bare,open,9,0,0,0,0,4,0,0,0
8/23/2017,0,2,bare,sham,9,9,0,0,0,0,0,0,0
8/23/2017,5,2,bare,sham,9,9,0,0,0,0,0,0,0
8/23/2017,7,2,bare,sham,9,9,0,0,0,0,0,0,0
8/23/2017,9,2,bare,sham,9,9,0,0,0,0,0,0,0
8/23/2017,11,2,bare,sham,9,9,0,0,0,0,0,0,0
8/24/2017,13,2,bare,sham,9,9,0,0,0,0,0,0,0
8/24/2017,15,2,bare,sham,9,9,0,0,0,0,0,0,0
8/24/2017,17,2,bare,sham,9,9,0,0,0,0,0,0,0
8/24/2017,19,2,bare,sham,9,9,0,0,0,0,0,0,0
8/24/2017,21,2,bare,sham,9,9,0,0,0,0,0,0,0
8/24/2017,23,2,bare,sham,9,9,0,0,0,0,0,0,0
8/24/2017,25,2,bare,sham,9,9,0,0,0,0,0,0,0
8/25/2017,48,2,bare,sham,9,9,0,0,0,0,0,0,0
8/26/2017,72,2,bare,sham,9,9,0,0,0,0,0,0,0
8/28/2017,119,2,bare,sham,9,9,0,0,0,0,0,0,0
8/30/2017,168,2,bare,sham,9,9,0,0,0,0,0,0,0
9/1/2017,217,2,bare,sham,9,3,0,0,0,0,0,0,0
9/5/2017,312,2,bare,sham,9,1,0,0,0,0,0,0,0
9/9/2017,407,2,bare,sham,9,1,0,0,0,0,0,0,0
9/12/2017,481,2,bare,sham,9,0,0,0,0,0,0,0,0
9/17/2017,599,2,bare,sham,9,0,0,0,0,0,0,0,0
8/23/2017,0,2,corn,close,9,9,0,0,0,0,0,0,0
8/23/2017,5,2,corn,close,9,9,0,0,0,0,0,0,0
8/23/2017,7,2,corn,close,9,9,0,0,0,0,0,0,0
8/23/2017,9,2,corn,close,9,9,0,0,0,0,0,0,0
8/23/2017,11,2,corn,close,9,9,0,0,0,0,0,0,0
8/24/2017,13,2,corn,close,9,9,0,0,0,0,0,0,0
8/24/2017,15,2,corn,close,9,9,0,0,0,0,0,0,0
8/24/2017,17,2,corn,close,9,9,0,0,0,0,0,0,0
8/24/2017,19,2,corn,close,9,9,0,0,0,0,0,0,0
8/24/2017,21,2,corn,close,9,9,0,0,0,0,0,0,0
8/24/2017,23,2,corn,close,9,9,0,0,0,0,0,0,0
8/24/2017,25,2,corn,close,9,9,0,0,0,0,0,0,0
8/25/2017,48,2,corn,close,9,9,0,0,0,0,0,0,0
8/26/2017,72,2,corn,close,9,9,0,0,0,0,0,0,0
8/28/2017,119,2,corn,close,9,9,0,0,0,0,0,0,0
8/30/2017,168,2,corn,close,9,8,1,0,0,0,0,0,0
9/1/2017,217,2,corn,close,9,0,3,0,0,0,0,0,3.5
9/5/2017,312,2,corn,close,9,0,1,2,0,0,0,0,3.5
